static	0 mrad/s	1 mrad/s	5 mrad/s	7 mrad/s
9.41	9.41	9.42	9.41	9.4
9.41	9.41	9.41	9.41	9.42
9.39	9.42	9.41	9.41	9.39
9.41	9.41	9.41	9.4	9.41
9.41	9.39	9.42	9.41	9.41
9.41	9.41	9.41	9.41	9.41
9.4	9.41	9.41	9.42	9.42
9.41	9.41	9.41	9.41	9.42
9.39	9.41	9.42	9.42	9.41
9.41	9.39	9.41	9.41	9.38
9.4	9.42	9.41	9.4	9.42
9.41	9.41	9.41	9.41	9.42
9.38	9.41	9.41	9.41	9.41
9.41	9.41	9.41	9.41	9.4
9.41	9.41	9.41	9.42	9.41
9.41	9.41	9.42	9.42	9.41
9.42	9.42	9.41	9.41	9.41
9.41	9.41	9.41	2.09	9.42
9.41	9.42	9.42	9.42	9.41
9.41	9.41	9.4	9.41	9.42
9.41	9.39	9.42	9.4	9.41
9.41	9.42	9.41	9.41	9.41
9.4	9.41	9.41	9.42	9.41
9.4	9.41	9.41	9.41	9.4
9.41	9.41	9.41	9.42	9.42
9.41	9.41	9.41	9.41	9.42
9.42	9.41	9.41	9.42	9.41
9.41	9.41	9.41	9.41	9.42
9.41	9.41	9.42	9.41	9.42
9.41	9.41	9.42	9.41	9.41
9.41	9.41	9.39	9.41	9.41
9.41	9.41	9.4	9.42	9.42
9.41	9.41	9.41	9.42	9.4
9.41	9.39	9.41	9.41	9.41
9.41	9.41	9.41	9.41	3.35
9.41	9.42	9.41	9.41	1.73
9.38	9.41	9.41	9.42	9.39
9.41	9.42	9.41	9.4	9.4
9.38	9.41	9.41	9.41	9.41
9.4	9.42	9.41	9.41	9.41
9.38	9.41	9.41	9.41	9.41
9.38	9.37	9.38	9.32	6.23
9.4	9.4	9.4	9.42	0.0
9.41	9.41	9.41	9.41	8.38
9.4	9.41	9.41	9.41	9.4
9.41	9.39	9.4	9.41	9.4
9.4	9.41	9.41	9.41	9.41
9.41	9.39	9.4	9.4	9.4
9.41	9.4	9.41	9.41	9.41
9.41	9.41	9.4	9.41	9.41
9.39	9.41	9.4	9.41	9.4
9.4	9.41	9.41	9.41	9.41
9.41	9.41	9.41	9.42	9.41
9.42	9.41	9.41	9.41	9.41
9.41	9.37	9.41	9.4	9.41
9.4	9.42	9.41	9.41	9.42
9.41	9.41	9.42	9.42	9.4
9.41	9.41	9.41	9.41	9.41
9.42	9.41	9.41	9.41	9.42
9.41	9.42	9.41	9.41	9.41
9.41	9.41	9.41	9.42	9.42
9.41	9.41	9.41	9.41	9.42
9.42	9.41	9.42	9.42	9.41
9.41	9.41	9.41	9.4	9.42
9.41	9.41	9.41	9.41	9.41
9.41	9.41	9.4	9.42	9.41
9.41	9.41	9.41	9.41	9.4
9.39	9.41	9.41	9.41	9.41
9.41	9.41	9.41	9.41	9.41
9.41	9.41	9.41	9.42	9.41
9.42	9.41	9.41	9.42	9.41
9.41	9.41	9.41	9.41	9.41
