PARAMS map_range=50 map_step=1
-22 -1 6524
-21 -1 6617
-20 -1 6685
-19 -1 6738
-18 -1 6776
-17 -1 6799
-16 -1 6814
-15 -1 6845
-14 -1 6934
-13 -1 6891
-12 -1 6891
-11 -1 6910
-10 -1 6930
-9 -1 6949
-8 -1 6968
-7 -1 7003
-6 -1 7031
-5 -1 7054
-4 -1 7074
-3 -1 7173
-2 -1 7133
-1 -1 7153
0 -1 7184
1 -1 7180
2 -1 7208
3 -1 7232
4 -1 7248
5 -1 7260
6 -1 7284
7 -1 7292
8 -1 7292
9 -1 7300
10 -1 7288
11 -1 7264
12 -1 7256
13 -1 7244
14 -1 7284
15 -1 7208
16 -1 7161
17 -1 7117
18 -1 7062
19 -1 7015
20 -1 6968
21 -1 6895
22 -1 6841
23 -1 6765
24 -1 6685
25 -1 6636
26 -1 6532
27 -1 6450
28 -1 6348
29 -1 6293
30 -1 6142
31 -1 6039
32 -1 5916
33 -1 5837
34 -1 5686
35 -1 5555
36 -1 5389
37 -1 5281
38 -1 5120
39 -1 4940
40 -1 4816
41 -1 4651
42 -1 4478
43 -1 4386
44 -1 4195
45 -1 3983
46 -1 3809
47 -1 3658
48 -1 3565
49 -1 3439
50 -1 3198
-50 0 1669
-49 0 1768
-48 0 1915
-47 0 2096
-46 0 2302
-45 0 2500
-44 0 2664
-43 0 2865
-42 0 3108
-41 0 3282
-40 0 3467
-39 0 3798
-38 0 3892
-37 0 4149
-36 0 4322
-35 0 4630
-34 0 4642
-33 0 4906
-32 0 5142
-31 0 5320
-30 0 5534
-29 0 5662
-28 0 5816
-27 0 5976
-26 0 6089
-25 0 6250
-24 0 6362
-23 0 6491
-22 0 6554
-21 0 6629
-20 0 6708
-19 0 6765
-18 0 6799
-17 0 6807
-16 0 6837
-15 0 6872
-14 0 6895
-13 0 6903
-12 0 6918
-11 0 6930
-10 0 6930
-9 0 6953
-8 0 6980
-7 0 7003
-6 0 7023
-5 0 7066
-4 0 7094
-3 0 7137
-2 0 7161
-1 0 7176
0 0 7204
1 0 7196
2 0 7228
3 0 7244
4 0 7256
5 0 7272
6 0 7284
7 0 7296
8 0 7300
9 0 7292
10 0 7296
11 0 7288
12 0 7268
13 0 7252
14 0 7228
15 0 7188
16 0 7153
17 0 7125
18 0 7062
19 0 7015
20 0 6965
21 0 6918
22 0 6818
23 0 6799
24 0 6700
25 0 6640
26 0 6539
27 0 6454
28 0 6362
29 0 6275
30 0 6099
31 0 5969
32 0 5889
33 0 5813
34 0 5683
35 0 5545
36 0 5445
37 0 5313
38 0 5104
39 0 4952
40 0 4837
41 0 4657
42 0 4513
43 0 4372
44 0 4273
45 0 4079
46 0 3883
47 0 3736
48 0 3599
49 0 3434
50 0 3238
-50 1 1716
-49 1 1823
-48 1 1963
-47 1 2193
-46 1 2374
-45 1 2534
-44 1 2692
-43 1 2931
-42 1 3135
-41 1 3297
-40 1 3486
-39 1 3815
-38 1 3919
-37 1 4132
-36 1 4377
-35 1 4624
-34 1 4896
-33 1 5012
-32 1 5206
-31 1 5468
-30 1 5588
-29 1 5652
-28 1 5741
-27 1 5930
-26 1 6029
-25 1 6189
-24 1 6279
-23 1 6443
-22 1 6543
-21 1 6606
-20 1 6670
-19 1 6704
-18 1 6753
-17 1 6791
-16 1 6826
-15 1 6864
-14 1 6868
-13 1 6883
-12 1 6895
-11 1 6899
-10 1 6918
-9 1 6937
-8 1 6937
-7 1 6957
-6 1 7000
-5 1 7011
-4 1 7039
-3 1 7086
-2 1 7105
-1 1 7196
0 1 7184
1 1 7188
2 1 7216
3 1 7236
4 1 7248
5 1 7256
6 1 7264
7 1 7276
8 1 7288
9 1 7292
10 1 7288
11 1 7284
12 1 7268
13 1 7260
14 1 7228
15 1 7208
16 1 7173
17 1 7145
18 1 7094
19 1 7035
20 1 7003
21 1 6937
22 1 6853
23 1 6818
24 1 6749
25 1 6632
26 1 6498
27 1 6417
28 1 6322
29 1 6224
30 1 6071
31 1 5976
32 1 5889
33 1 5758
34 1 5595
35 1 5485
36 1 5441
37 1 5307
38 1 5174
39 1 5022
40 1 4841
41 1 4813
42 1 4573
43 1 4357
44 1 4267
45 1 4124
46 1 3853
47 1 3744
48 1 3642
49 1 3478
50 1 3271
-50 2 1710
-49 2 1821
-48 2 1957
-47 2 2105
-46 2 2318
-45 2 2548
-44 2 2687
-43 2 2992
-42 2 3098
-41 2 3241
-40 2 3410
-39 2 3637
-38 2 3864
-37 2 4084
-36 2 4407
-35 2 4678
-34 2 5009
-33 2 5123
-32 2 5291
-31 2 5491
-30 2 5652
-29 2 5765
-28 2 5962
-27 2 6089
-26 2 6189
-25 2 6337
-24 2 6443
-23 2 6546
-22 2 6587
-21 2 6632
-20 2 6715
-19 2 6765
-18 2 6795
-17 2 6826
-16 2 6853
-15 2 6864
-14 2 6868
-13 2 6891
-12 2 6903
-11 2 6922
-10 2 6937
-9 2 6957
-8 2 6976
-7 2 6992
-6 2 7015
-5 2 7035
-4 2 7058
-3 2 7097
-2 2 7137
-1 2 7145
0 2 7165
1 2 7169
2 2 7200
3 2 7252
4 2 7240
5 2 7240
6 2 7256
7 2 7276
8 2 7276
9 2 7280
10 2 7276
11 2 7272
12 2 7320
13 2 7244
14 2 7216
15 2 7192
16 2 7169
17 2 7149
18 2 7090
19 2 7035
20 2 6980
21 2 6922
22 2 6853
23 2 6799
24 2 6715
25 2 6640
26 2 6528
27 2 6439
28 2 6333
29 2 6185
30 2 6067
31 2 6025
32 2 5906
33 2 5809
34 2 5625
35 2 5545
36 2 5451
37 2 5323
38 2 5165
39 2 5050
40 2 4915
41 2 4810
42 2 4582
43 2 4478
44 2 4279
45 2 4187
46 2 3964
47 2 3768
48 2 3634
49 2 3496
50 2 3300
-50 3 1720
-49 3 1744
-48 3 1919
-47 3 2122
-46 3 2221
-45 3 2441
-44 3 2573
-43 3 2775
-42 3 2977
-41 3 3206
-40 3 3530
-39 3 3733
-38 3 3950
-37 3 4155
-36 3 4331
-35 3 4603
-34 3 4825
-33 3 5034
-32 3 5184
-31 3 5415
-30 3 5595
-29 3 5693
-28 3 5854
-27 3 6007
-26 3 6167
-25 3 6308
-24 3 6348
-23 3 6458
-22 3 6640
-21 3 6670
-20 3 6712
-19 3 6761
-18 3 6795
-17 3 6826
-16 3 6833
-15 3 6845
-14 3 6922
-13 3 6876
-12 3 6914
-11 3 6930
-10 3 6937
-9 3 6945
-8 3 6972
-7 3 7003
-6 3 7031
-5 3 7070
-4 3 7097
-3 3 7117
-2 3 7137
-1 3 7161
0 3 7180
1 3 7188
2 3 7200
3 3 7220
4 3 7228
5 3 7232
6 3 7236
7 3 7244
8 3 7280
9 3 7252
10 3 7256
11 3 7244
12 3 7244
13 3 7236
14 3 7220
15 3 7192
16 3 7173
17 3 7141
18 3 7097
19 3 7070
20 3 7023
21 3 6961
22 3 6887
23 3 6833
24 3 6749
25 3 6685
26 3 6561
27 3 6435
28 3 6337
29 3 6239
30 3 6128
31 3 6011
32 3 5868
33 3 5747
34 3 5622
35 3 5481
36 3 5359
37 3 5206
38 3 5110
39 3 4981
40 3 4893
41 3 4718
42 3 4567
43 3 4460
44 3 4293
45 3 4149
46 3 3930
47 3 3722
48 3 3599
49 3 3483
50 3 3330
-50 4 1748
-49 4 1888
-48 4 1978
-47 4 2189
-46 4 2333
-45 4 2541
-44 4 2741
-43 4 2994
-42 4 3195
-41 4 3361
-40 4 3610
-39 4 3823
-38 4 3975
-37 4 4224
-36 4 4436
-35 4 4727
-34 4 4834
-33 4 5063
-32 4 5268
-31 4 5445
-30 4 5595
-29 4 5785
-28 4 5927
-27 4 6103
-26 4 6224
-25 4 6351
-24 4 6439
-23 4 6539
-22 4 6591
-21 4 6647
-20 4 6700
-19 4 6761
-18 4 6784
-17 4 6814
-16 4 6841
-15 4 6849
-14 4 6934
-13 4 6899
-12 4 6887
-11 4 6899
-10 4 6918
-9 4 6937
-8 4 6965
-7 4 6992
-6 4 7011
-5 4 7058
-4 4 7074
-3 4 7121
-2 4 7133
-1 4 7165
0 4 7184
1 4 7176
2 4 7180
3 4 7212
4 4 7200
5 4 7208
6 4 7200
7 4 7224
8 4 7200
9 4 7196
10 4 7184
11 4 7180
12 4 7184
13 4 7180
14 4 7180
15 4 7145
16 4 7125
17 4 7109
18 4 7074
19 4 7011
20 4 6976
21 4 6914
22 4 6830
23 4 6784
24 4 6712
25 4 6614
26 4 6550
27 4 6469
28 4 6351
29 4 6232
30 4 6121
31 4 6000
32 4 5903
33 4 5751
34 4 5605
35 4 5561
36 4 5395
37 4 5232
38 4 5098
39 4 4934
40 4 4859
41 4 4736
42 4 4522
43 4 4427
44 4 4224
45 4 4053
46 4 3922
47 4 3818
48 4 3629
49 4 3465
50 4 3310
-50 5 1764
-49 5 1856
-48 5 2001
-47 5 2199
-46 5 2313
-45 5 2534
-44 5 2734
-43 5 2962
-42 5 3125
-41 5 3356
-40 5 3634
-39 5 3826
-38 5 4011
-37 5 4267
-36 5 4386
-35 5 4633
-34 5 4844
-33 5 5079
-32 5 5235
-31 5 5451
-30 5 5608
-29 5 5768
-28 5 5861
-27 5 5965
-26 5 6114
-25 5 6257
-24 5 6340
-23 5 6450
-22 5 6517
-21 5 6591
-20 5 6666
-19 5 6731
-18 5 6742
-17 5 6776
-16 5 6784
-15 5 6814
-14 5 6841
-13 5 6849
-12 5 6868
-11 5 6883
-10 5 6891
-9 5 6914
-8 5 6941
-7 5 6965
-6 5 6980
-5 5 7011
-4 5 7023
-3 5 7054
-2 5 7090
-1 5 7101
0 5 7133
1 5 7125
2 5 7157
3 5 7169
4 5 7165
5 5 7176
6 5 7145
7 5 7161
8 5 7157
9 5 7173
10 5 7196
11 5 7200
12 5 7228
13 5 7165
14 5 7157
15 5 7137
16 5 7121
17 5 7101
18 5 7058
19 5 7039
20 5 6976
21 5 6922
22 5 6864
23 5 6799
24 5 6734
25 5 6625
26 5 6532
27 5 6450
28 5 6337
29 5 6264
30 5 6032
31 5 6029
32 5 5889
33 5 5737
34 5 5581
35 5 5475
36 5 5313
37 5 5181
38 5 5041
39 5 4931
40 5 4819
41 5 4684
42 5 4513
43 5 4305
44 5 4232
45 5 4017
46 5 3826
47 5 3747
48 5 3610
49 5 3470
50 5 3330
-50 6 1813
-49 6 1860
-48 6 2024
-47 6 2199
-46 6 2351
-45 6 2580
-44 6 2699
-43 6 2953
-42 6 3153
-41 6 3379
-40 6 3589
-39 6 3870
-38 6 4070
-37 6 4258
-36 6 4430
-35 6 4666
-34 6 4887
-33 6 5037
-32 6 5261
-31 6 5528
-30 6 5618
-29 6 5727
-28 6 5906
-27 6 6078
-26 6 6192
-25 6 6271
-24 6 6406
-23 6 6502
-22 6 6576
-21 6 6647
-20 6 6693
-19 6 6742
-18 6 6769
-17 6 6795
-16 6 6803
-15 6 6822
-14 6 6837
-13 6 6856
-12 6 6868
-11 6 6872
-10 6 6860
-9 6 6880
-8 6 6899
-7 6 6934
-6 6 6957
-5 6 6988
-4 6 7027
-3 6 7043
-2 6 7035
-1 6 7094
0 6 7157
1 6 7113
2 6 7113
3 6 7109
4 6 7109
5 6 7117
6 6 7117
7 6 7109
8 6 7101
9 6 7078
10 6 7094
11 6 7090
12 6 7066
13 6 7094
14 6 7090
15 6 7066
16 6 7023
17 6 7003
18 6 6996
19 6 6953
20 6 6906
21 6 6860
22 6 6757
23 6 6731
24 6 6621
25 6 6576
26 6 6465
27 6 6388
28 6 6315
29 6 6196
30 6 6071
31 6 5969
32 6 5899
33 6 5734
34 6 5602
35 6 5491
36 6 5333
37 6 5219
38 6 5069
39 6 4899
40 6 4757
41 6 4651
42 6 4489
43 6 4451
44 6 4313
45 6 4118
46 6 3905
47 6 3760
48 6 3639
49 6 3504
50 6 3320
-50 7 1758
-49 7 1856
-48 7 2028
-47 7 2180
-46 7 2362
-45 7 2622
-44 7 2749
-43 7 2962
-42 7 3123
-41 7 3294
-40 7 3578
-39 7 3853
-38 7 3980
-37 7 4261
-36 7 4439
-35 7 4745
-34 7 4884
-33 7 5133
-32 7 5242
-31 7 5445
-30 7 5591
-29 7 5754
-28 7 5830
-27 7 6039
-26 7 6114
-25 7 6228
-24 7 6326
-23 7 6432
-22 7 6509
-21 7 6561
-20 7 6644
-19 7 6708
-18 7 6742
-17 7 6765
-16 7 6788
-15 7 6799
-14 7 6810
-13 7 6830
-12 7 6845
-11 7 6864
-10 7 6872
-9 7 6880
-8 7 6914
-7 7 6937
-6 7 6965
-5 7 6996
-4 7 7011
-3 7 7046
-2 7 7058
-1 7 7070
0 7 7078
1 7 7086
2 7 7082
3 7 7090
4 7 7082
5 7 7078
6 7 7078
7 7 7058
8 7 7050
9 7 7050
10 7 7054
11 7 7039
12 7 7054
13 7 7058
14 7 7058
15 7 7039
16 7 7027
17 7 6980
18 7 6930
19 7 6934
20 7 6922
21 7 6818
22 7 6769
23 7 6689
24 7 6595
25 7 6502
26 7 6399
27 7 6318
28 7 6224
29 7 6099
30 7 5990
31 7 5923
32 7 5844
33 7 5730
34 7 5598
35 7 5524
36 7 5369
37 7 5287
38 7 5123
39 7 4943
40 7 4810
41 7 4675
42 7 4486
43 7 4427
44 7 4258
45 7 4053
46 7 3870
47 7 3758
48 7 3578
49 7 3431
50 7 3287
-50 8 1825
-49 8 1921
-48 8 2126
-47 8 2215
-46 8 2509
-45 8 2638
-44 8 2772
-43 8 3113
-42 8 3282
-41 8 3470
-40 8 3658
-39 8 3925
-38 8 4104
-37 8 4325
-36 8 4525
-35 8 4875
-34 8 4956
-33 8 5248
-32 8 5402
-31 8 5565
-30 8 5676
-29 8 5857
-28 8 5934
-27 8 6064
-26 8 6153
-25 8 6315
-24 8 6380
-23 8 6491
-22 8 6546
-21 8 6655
-20 8 6655
-19 8 6685
-18 8 6719
-17 8 6738
-16 8 6761
-15 8 6791
-14 8 6788
-13 8 6814
-12 8 6833
-11 8 6849
-10 8 6853
-9 8 6891
-8 8 6899
-7 8 6934
-6 8 6949
-5 8 6976
-4 8 6992
-3 8 7015
-2 8 7035
-1 8 7035
0 8 7050
1 8 7050
2 8 7043
3 8 7035
4 8 7027
5 8 6992
6 8 7000
7 8 6968
8 8 6968
9 8 6992
10 8 6976
11 8 6968
12 8 6949
13 8 6899
14 8 6930
15 8 6926
16 8 6918
17 8 6899
18 8 6860
19 8 6845
20 8 6810
21 8 6757
22 8 6700
23 8 6636
24 8 6539
25 8 6476
26 8 6362
27 8 6300
28 8 6153
29 8 6064
30 8 5955
31 8 5830
32 8 5761
33 8 5618
34 8 5475
35 8 5376
36 8 5226
37 8 5072
38 8 4949
39 8 4807
40 8 4678
41 8 4609
42 8 4386
43 8 4290
44 8 4181
45 8 4019
46 8 3864
47 8 3687
48 8 3549
49 8 3421
50 8 3228
-50 9 1841
-49 9 1957
-48 9 2079
-47 9 2351
-46 9 2443
-45 9 2629
-44 9 2732
-43 9 2997
-42 9 3211
-41 9 3436
-40 9 3629
-39 9 3861
-38 9 4059
-37 9 4241
-36 9 4457
-35 9 4690
-34 9 4847
-33 9 5082
-32 9 5229
-31 9 5455
-30 9 5571
-29 9 5785
-28 9 5878
-27 9 5969
-26 9 6106
-25 9 6228
-24 9 6348
-23 9 6421
-22 9 6465
-21 9 6543
-20 9 6606
-19 9 6674
-18 9 6689
-17 9 6727
-16 9 6746
-15 9 6757
-14 9 6761
-13 9 6780
-12 9 6803
-11 9 6818
-10 9 6826
-9 9 6860
-8 9 6868
-7 9 6895
-6 9 6918
-5 9 6945
-4 9 6984
-3 9 6992
-2 9 7007
-1 9 6984
0 9 7003
1 9 7007
2 9 7015
3 9 6996
4 9 6988
5 9 6961
6 9 6926
7 9 6930
8 9 6934
9 9 6899
10 9 6891
11 9 6876
12 9 6872
13 9 6810
14 9 6883
15 9 6810
16 9 6853
17 9 6833
18 9 6903
19 9 6818
20 9 6780
21 9 6765
22 9 6704
23 9 6704
24 9 6621
25 9 6528
26 9 6428
27 9 6344
28 9 6261
29 9 6185
30 9 5955
31 9 5903
32 9 5775
33 9 5666
34 9 5551
35 9 5448
36 9 5307
37 9 5161
38 9 5060
39 9 4984
40 9 4807
41 9 4654
42 9 4513
43 9 4377
44 9 4178
45 9 4064
46 9 3930
47 9 3763
48 9 3591
49 9 3431
50 9 3297
-50 10 1776
-49 10 1895
-48 10 2003
-47 10 2221
-46 10 2421
-45 10 2657
-44 10 2758
-43 10 3011
-42 10 3190
-41 10 3413
-40 10 3610
-39 10 3850
-38 10 4112
-37 10 4293
-36 10 4448
-35 10 4730
-34 10 4909
-33 10 5063
-32 10 5216
-31 10 5379
-30 10 5598
-29 10 5669
-28 10 5830
-27 10 5934
-26 10 5997
-25 10 6078
-24 10 6206
-23 10 6351
-22 10 6432
-21 10 6483
-20 10 6561
-19 10 6632
-18 10 6689
-17 10 6712
-16 10 6734
-15 10 6749
-14 10 6769
-13 10 6784
-12 10 6791
-11 10 6807
-10 10 6830
-9 10 6826
-8 10 6826
-7 10 6856
-6 10 6887
-5 10 6930
-4 10 6961
-3 10 6980
-2 10 6992
-1 10 6988
0 10 6984
1 10 6988
2 10 6996
3 10 6992
4 10 6961
5 10 6949
6 10 6903
7 10 6903
8 10 6880
9 10 6833
10 10 6795
11 10 6780
12 10 6784
13 10 6776
14 10 6799
15 10 6810
16 10 6795
17 10 6776
18 10 6803
19 10 6761
20 10 6700
21 10 6651
22 10 6640
23 10 6591
24 10 6517
25 10 6443
26 10 6297
27 10 6210
28 10 6138
29 10 6018
30 10 5864
31 10 5768
32 10 5666
33 10 5521
34 10 5468
35 10 5313
36 10 5206
37 10 5056
38 10 4912
39 10 4797
40 10 4693
41 10 4552
42 10 4366
43 10 4267
44 10 4147
45 10 4053
46 10 3831
47 10 3725
48 10 3591
49 10 3374
50 10 3180
-50 11 1811
-49 11 1984
-48 11 2107
-47 11 2258
-46 11 2345
-45 11 2507
-44 11 2678
-43 11 2851
-42 11 3108
-41 11 3302
-40 11 3494
-39 11 3782
-38 11 3930
-37 11 4161
-36 11 4401
-35 11 4663
-34 11 4825
-33 11 5041
-32 11 5200
-31 11 5428
-30 11 5538
-29 11 5672
-28 11 5802
-27 11 5944
-26 11 6060
-25 11 6149
-24 11 6261
-23 11 6369
-22 11 6472
-21 11 6532
-20 11 6573
-19 11 6644
-18 11 6678
-17 11 6712
-16 11 6738
-15 11 6761
-14 11 6776
-13 11 6780
-12 11 6795
-11 11 6810
-10 11 6833
-9 11 6849
-8 11 6860
-7 11 6899
-6 11 6922
-5 11 6934
-4 11 6953
-3 11 6972
-2 11 6976
-1 11 6972
0 11 6965
1 11 6968
2 11 6937
3 11 6941
4 11 6937
5 11 6949
6 11 6941
7 11 6849
8 11 6837
9 11 6772
10 11 6856
11 11 6742
12 11 6746
13 11 6715
14 11 6788
15 11 6712
16 11 6696
17 11 6727
18 11 6693
19 11 6681
20 11 6662
21 11 6636
22 11 6610
23 11 6558
24 11 6494
25 11 6413
26 11 6315
27 11 6235
28 11 6146
29 11 6007
30 11 5910
31 11 5823
32 11 5683
33 11 5581
34 11 5441
35 11 5326
36 11 5210
37 11 5047
38 11 4931
39 11 4822
40 11 4718
41 11 4534
42 11 4416
43 11 4305
44 11 4093
45 11 3928
46 11 3744
47 11 3663
48 11 3426
49 11 3369
50 11 3165
-50 12 1901
-49 12 2003
-48 12 2098
-47 12 2280
-46 12 2450
-45 12 2720
-44 12 2865
-43 12 3108
-42 12 3315
-41 12 3517
-40 12 3704
-39 12 3978
-38 12 4189
-37 12 4322
-36 12 4540
-35 12 4745
-34 12 4943
-33 12 5041
-32 12 5190
-31 12 5405
-30 12 5521
-29 12 5693
-28 12 5799
-27 12 5923
-26 12 6060
-25 12 6178
-24 12 6264
-23 12 6359
-22 12 6413
-21 12 6498
-20 12 6558
-19 12 6610
-18 12 6636
-17 12 6674
-16 12 6696
-15 12 6731
-14 12 6746
-13 12 6761
-12 12 6780
-11 12 6807
-10 12 6814
-9 12 6837
-8 12 6860
-7 12 6876
-6 12 6903
-5 12 6922
-4 12 6930
-3 12 6953
-2 12 6945
-1 12 6930
0 12 6918
1 12 6930
2 12 6906
3 12 6887
4 12 6876
5 12 6856
6 12 6833
7 12 6795
8 12 6757
9 12 6715
10 12 6723
11 12 6708
12 12 6693
13 12 6632
14 12 6614
15 12 6595
16 12 6617
17 12 6584
18 12 6606
19 12 6565
20 12 6573
21 12 6532
22 12 6491
23 12 6476
24 12 6450
25 12 6399
26 12 6300
27 12 6203
28 12 6110
29 12 5986
30 12 5913
31 12 5789
32 12 5679
33 12 5531
34 12 5465
35 12 5399
36 12 5223
37 12 5088
38 12 4943
39 12 4807
40 12 4675
41 12 4546
42 12 4354
43 12 4221
44 12 4081
45 12 4034
46 12 3826
47 12 3671
48 12 3530
49 12 3359
50 12 3259
-50 13 1829
-49 13 1903
-48 13 2154
-47 13 2391
-46 13 2589
-45 13 2676
-44 13 2897
-43 13 3068
-42 13 3238
-41 13 3517
-40 13 3747
-39 13 3928
-38 13 4053
-37 13 4307
-36 13 4519
-35 13 4757
-34 13 4931
-33 13 5066
-32 13 5126
-31 13 5317
-30 13 5501
-29 13 5629
-28 13 5737
-27 13 5955
-26 13 6064
-25 13 6163
-24 13 6232
-23 13 6344
-22 13 6373
-21 13 6469
-20 13 6535
-19 13 6595
-18 13 6610
-17 13 6644
-16 13 6674
-15 13 6704
-14 13 6731
-13 13 6742
-12 13 6753
-11 13 6784
-10 13 6791
-9 13 6814
-8 13 6849
-7 13 6860
-6 13 6876
-5 13 6899
-4 13 6906
-3 13 6910
-2 13 6891
-1 13 6910
0 13 6903
1 13 6914
2 13 6949
3 13 6906
4 13 6853
5 13 6814
6 13 6776
7 13 6723
8 13 6696
9 13 6651
10 13 6651
11 13 6617
12 13 6599
13 13 6576
14 13 6610
15 13 6617
16 13 6576
17 13 6546
18 13 6558
19 13 6561
20 13 6506
21 13 6494
22 13 6487
23 13 6417
24 13 6337
25 13 6297
26 13 6221
27 13 6142
28 13 6053
29 13 5958
30 13 5868
31 13 5717
32 13 5649
33 13 5501
34 13 5402
35 13 5245
36 13 5161
37 13 5022
38 13 4887
39 13 4779
40 13 4648
41 13 4486
42 13 4351
43 13 4244
44 13 4087
45 13 4034
46 13 3848
47 13 3739
48 13 3515
49 13 3431
50 13 3266
-50 14 1803
-49 14 1884
-48 14 2039
-47 14 2202
-46 14 2329
-45 14 2527
-44 14 2683
-43 14 2880
-42 14 3098
-41 14 3305
-40 14 3470
-39 14 3736
-38 14 3953
-37 14 4098
-36 14 4281
-35 14 4534
-34 14 4693
-33 14 4968
-32 14 5082
-31 14 5265
-30 14 5395
-29 14 5498
-28 14 5622
-27 14 5857
-26 14 5965
-25 14 6085
-24 14 6199
-23 14 6271
-22 14 6337
-21 14 6410
-20 14 6461
-19 14 6532
-18 14 6580
-17 14 6610
-16 14 6644
-15 14 6670
-14 14 6674
-13 14 6757
-12 14 6727
-11 14 6723
-10 14 6738
-9 14 6738
-8 14 6769
-7 14 6788
-6 14 6810
-5 14 6818
-4 14 6910
-3 14 6868
-2 14 6856
-1 14 6876
0 14 6872
1 14 6864
2 14 6849
3 14 6818
4 14 6818
5 14 6776
6 14 6715
7 14 6689
8 14 6651
9 14 6632
10 14 6587
11 14 6591
12 14 6554
13 14 6546
14 14 6528
15 14 6487
16 14 6528
17 14 6483
18 14 6494
19 14 6480
20 14 6469
21 14 6435
22 14 6443
23 14 6417
24 14 6355
25 14 6326
26 14 6228
27 14 6174
28 14 6053
29 14 5965
30 14 5868
31 14 5761
32 14 5652
33 14 5508
34 14 5405
35 14 5320
36 14 5181
37 14 5072
38 14 4924
39 14 4800
40 14 4669
41 14 4528
42 14 4357
43 14 4250
44 14 4084
45 14 3911
46 14 3782
47 14 3610
48 14 3517
49 14 3395
50 14 3233
-50 15 1766
-49 15 1780
-48 15 2051
-47 15 2169
-46 15 2318
-45 15 2473
-44 15 2678
-43 15 2972
-42 15 3076
-41 15 3236
-40 15 3470
-39 15 3602
-38 15 3842
-37 15 4093
-36 15 4348
-35 15 4609
-34 15 4797
-33 15 4931
-32 15 5012
-31 15 5197
-30 15 5385
-29 15 5485
-28 15 5635
-27 15 5864
-26 15 5958
-25 15 6060
-24 15 6146
-23 15 6250
-22 15 6369
-21 15 6435
-20 15 6458
-19 15 6539
-18 15 6599
-17 15 6651
-16 15 6670
-15 15 6678
-14 15 6700
-13 15 6708
-12 15 6723
-11 15 6738
-10 15 6749
-9 15 6765
-8 15 6784
-7 15 6818
-6 15 6818
-5 15 6826
-4 15 6849
-3 15 6845
-2 15 6853
-1 15 6849
0 15 6837
1 15 6837
2 15 6818
3 15 6810
4 15 6776
5 15 6723
6 15 6693
7 15 6655
8 15 6599
9 15 6573
10 15 6502
11 15 6506
12 15 6461
13 15 6447
14 15 6395
15 15 6410
16 15 6388
17 15 6377
18 15 6399
19 15 6384
20 15 6399
21 15 6417
22 15 6373
23 15 6337
24 15 6322
25 15 6264
26 15 6156
27 15 6103
28 15 6004
29 15 5944
30 15 5816
31 15 5672
32 15 5595
33 15 5498
34 15 5333
35 15 5242
36 15 5101
37 15 4984
38 15 4865
39 15 4751
40 15 4588
41 15 4419
42 15 4253
43 15 4121
44 15 3941
45 15 3861
46 15 3637
47 15 3512
48 15 3410
49 15 3292
50 15 3125
-50 16 1862
-49 16 1934
-48 16 2092
-47 16 2267
-46 16 2396
-45 16 2585
-44 16 2753
-43 16 2945
-42 16 3143
-41 16 3256
-40 16 3478
-39 16 3650
-38 16 3777
-37 16 4107
-36 16 4313
-35 16 4540
-34 16 4733
-33 16 4822
-32 16 5000
-31 16 5181
-30 16 5287
-29 16 5491
-28 16 5652
-27 16 5809
-26 16 5889
-25 16 6000
-24 16 6103
-23 16 6217
-22 16 6311
-21 16 6377
-20 16 6461
-19 16 6498
-18 16 6546
-17 16 6576
-16 16 6629
-15 16 6666
-14 16 6685
-13 16 6700
-12 16 6776
-11 16 6742
-10 16 6761
-9 16 6769
-8 16 6780
-7 16 6784
-6 16 6810
-5 16 6826
-4 16 6826
-3 16 6895
-2 16 6849
-1 16 6833
0 16 6807
1 16 6788
2 16 6795
3 16 6719
4 16 6727
5 16 6696
6 16 6655
7 16 6614
8 16 6565
9 16 6502
10 16 6472
11 16 6432
12 16 6417
13 16 6402
14 16 6366
15 16 6351
16 16 6402
17 16 6337
18 16 6322
19 16 6359
20 16 6308
21 16 6311
22 16 6275
23 16 6264
24 16 6232
25 16 6181
26 16 6092
27 16 6046
28 16 5972
29 16 5899
30 16 5785
31 16 5672
32 16 5639
33 16 5445
34 16 5287
35 16 5145
36 16 5079
37 16 4946
38 16 4794
39 16 4751
40 16 4555
41 16 4486
42 16 4302
43 16 4189
44 16 4084
45 16 3983
46 16 3798
47 16 3647
48 16 3530
49 16 3302
50 16 3193
-50 17 1686
-49 17 1722
-48 17 1946
-47 17 2173
-46 17 2283
-45 17 2525
-44 17 2645
-43 17 2909
-42 17 3048
-41 17 3236
-40 17 3408
-39 17 3655
-38 17 3733
-37 17 3980
-36 17 4192
-35 17 4383
-34 17 4534
-33 17 4712
-32 17 4903
-31 17 5110
-30 17 5271
-29 17 5412
-28 17 5615
-27 17 5730
-26 17 5854
-25 17 5941
-24 17 6138
-23 17 6199
-22 17 6257
-21 17 6351
-20 17 6410
-19 17 6461
-18 17 6517
-17 17 6576
-16 17 6610
-15 17 6632
-14 17 6659
-13 17 6670
-12 17 6685
-11 17 6704
-10 17 6715
-9 17 6746
-8 17 6757
-7 17 6765
-6 17 6769
-5 17 6772
-4 17 6799
-3 17 6791
-2 17 6765
-1 17 6765
0 17 6746
1 17 6749
2 17 6742
3 17 6708
4 17 6666
5 17 6625
6 17 6584
7 17 6546
8 17 6506
9 17 6476
10 17 6406
11 17 6384
12 17 6344
13 17 6337
14 17 6300
