PARAMS map_range=100 map_step=5
50 -95 1
50 -90 1
50 -85 1
50 -80 1
50 -75 1
50 -70 1
50 -65 1
50 -60 1
50 -55 1
50 -50 1
50 -45 1
50 -40 1
50 -35 1
50 -30 1
50 -25 1
50 -20 2694
50 -15 2553
50 -10 2507
50 -5 2358
50 0 2083
50 5 1621
50 10 1145
50 15 659
50 20 379
50 25 235
50 30 95
50 35 35
50 40 17
50 45 1
50 50 1
50 55 1
50 60 1
50 65 1
50 70 1
50 75 1
50 80 1
50 85 1
50 90 1
50 95 1
50 100 1
55 -100 1
55 -95 1
55 -90 1
55 -85 1
55 -80 1
55 -75 1
55 -70 1
55 -65 1
55 -60 1
55 -55 1
55 -50 1
55 -45 1
55 -40 1
55 -35 1
55 -30 1
55 -25 1
55 -20 1592
55 -15 1513
55 -10 1374
55 -5 1381
55 0 1079
55 5 849
55 10 545
55 15 324
55 20 193
55 25 92
55 30 46
55 35 18
55 40 10
55 45 1
55 50 1
55 55 1
55 60 1
55 65 1
55 70 1
55 75 1
55 80 1
55 85 1
55 90 1
55 95 1
55 100 1
60 -100 1
60 -95 1
60 -90 1
60 -85 1
60 -80 1
60 -75 1
60 -70 1
60 -65 1
60 -60 1
60 -55 1
60 -50 1
60 -45 1
60 -40 1
60 -35 1
60 -30 1
60 -25 1
60 -20 674
60 -15 721
60 -10 713
60 -5 584
60 0 469
60 5 353
60 10 242
60 15 134
60 20 70
60 25 39
60 30 21
60 35 12
60 40 1
60 45 1
60 50 1
60 55 1
60 60 1
60 65 1
60 70 1
60 75 1
60 80 1
60 85 1
60 90 1
60 95 1
60 100 1
65 -100 1
65 -95 1
65 -90 1
65 -85 1
65 -80 1
65 -75 1
65 -70 1
65 -65 1
65 -60 1
65 -55 1
65 -50 1
65 -45 1
65 -40 1
65 -35 1
65 -30 1
65 -25 1
65 -20 282
65 -15 307
65 -10 292
65 -5 228
65 0 196
65 5 134
65 10 84
65 15 46
65 20 26
65 25 17
65 30 10
65 35 1
65 40 1
65 45 1
65 50 1
65 55 1
65 60 1
65 65 1
65 70 1
65 75 1
65 80 1
65 85 1
65 90 1
65 95 1
65 100 1
70 -100 1
70 -95 1
70 -90 1
70 -85 1
70 -80 1
70 -75 1
70 -70 1
70 -65 1
70 -60 1
70 -55 1
70 -50 1
70 -45 1
70 -40 1
70 -35 1
70 -30 1
70 -25 1
70 -20 137
70 -15 139
70 -10 137
70 -5 122
70 0 89
70 5 70
70 10 48
70 15 28
70 20 19
70 25 12
70 30 1
70 35 1
70 40 1
70 45 1
70 50 1
70 55 1
70 60 1
70 65 1
70 70 1
70 75 1
70 80 1
70 85 1
70 90 1
70 95 1
70 100 1
75 -100 1
75 -95 1
75 -90 1
75 -85 1
75 -80 1
75 -75 1
75 -70 1
75 -65 1
75 -60 1
75 -55 1
75 -50 1
75 -45 1
75 -40 1
75 -35 1
75 -30 1
75 -25 1
75 -20 58
75 -15 55
75 -10 50
75 -5 46
75 0 40
75 5 32
75 10 23
75 15 18
75 20 12
75 25 1
75 30 1
75 35 1
75 40 1
75 45 1
75 50 1
75 55 1
75 60 1
75 65 1
75 70 1
75 75 1
75 80 1
75 85 1
75 90 1
75 95 1
75 100 1
80 -100 1
80 -95 1
80 -90 1
80 -85 1
80 -80 1
80 -75 1
80 -70 1
80 -65 1
80 -60 1
80 -55 1
80 -50 1
80 -45 1
80 -40 1
80 -35 1
80 -30 1
80 -25 1
80 -20 32
80 -15 32
80 -10 29
80 -5 27
80 0 24
80 5 20
80 10 16
80 15 11
80 20 1
80 25 1
80 30 1
80 35 1
80 40 1
80 45 1
80 50 1
80 55 1
80 60 1
80 65 1
80 70 1
80 75 1
80 80 1
80 85 1
80 90 1
80 95 1
80 100 1
85 -100 1
85 -95 1
85 -90 1
85 -85 1
85 -80 1
85 -75 1
85 -70 1
85 -65 1
85 -60 1
85 -55 1
85 -50 1
85 -45 1
85 -40 1
85 -35 1
85 -30 1
85 -25 1
85 -20 20
85 -15 19
85 -10 18
85 -5 18
85 0 16
85 5 13
85 10 11
85 15 1
85 20 1
85 25 1
85 30 1
85 35 1
85 40 1
85 45 1
85 50 1
85 55 1
85 60 1
85 65 1
85 70 1
85 75 1
85 80 1
85 85 1
85 90 1
85 95 1
85 100 1
90 -100 1
90 -95 1
90 -90 1
90 -85 1
90 -80 1
90 -75 1
90 -70 1
90 -65 1
90 -60 1
90 -55 1
90 -50 1
90 -45 1
90 -40 1
90 -35 1
90 -30 1
90 -25 1
90 -20 15
90 -15 15
90 -10 15
90 -5 13
90 0 12
90 5 11
90 10 1
90 15 1
90 20 1
90 25 1
90 30 1
90 35 1
90 40 1
90 45 1
90 50 1
90 55 1
90 60 1
90 65 1
90 70 1
90 75 1
90 80 1
90 85 1
90 90 1
90 95 1
90 100 1
95 -100 1
95 -95 1
95 -90 1
95 -85 1
95 -80 1
95 -75 1
95 -70 1
95 -65 1
95 -60 1
95 -55 1
95 -50 1
95 -45 1
95 -40 1
95 -35 1
95 -30 1
95 -25 1
95 -20 12
95 -15 12
95 -10 11
95 -5 11
95 0 10
95 5 10
95 10 1
95 15 1
95 20 1
95 25 1
95 30 1
95 35 1
95 40 1
95 45 1
95 50 1
95 55 1
95 60 1
95 65 1
95 70 1
95 75 1
95 80 1
95 85 1
95 90 1
95 95 1
95 100 1
100 -100 1
100 -95 1
100 -90 1
100 -85 1
100 -80 1
100 -75 1
100 -70 1
100 -65 1
100 -60 1
100 -55 1
100 -50 1
100 -45 1
100 -40 1
100 -35 1
100 -30 1
100 -25 1
100 -20 1
100 -15 1
100 -10 1
100 -5 1
100 0 1
100 5 1
100 10 1
100 15 1
100 20 1
100 25 1
100 30 1
100 35 1
100 40 1
100 45 1
100 50 1
100 55 1
100 60 1
100 65 1
100 70 1
100 75 1
100 80 1
100 85 1
100 90 1
100 95 1
100 100 1
