PARAMS map_range=250 map_step=5
H_Delta V_Delta RSSI
-160 -120 1
-160 -115 1
-160 -110 1
-160 -105 1
-160 -100 1
-160 -95 1
-160 -90 1
-160 -85 1
-160 -80 1
-160 -75 1
-160 -70 1
-160 -65 1
-160 -60 1
-160 -55 1
-160 -50 1
-160 -45 1
-160 -40 1
-160 -35 1
-160 -30 1
-160 -25 1
-160 -20 1
-160 -15 1
-160 -10 1
-160 -5 1
-160 0 1
-160 5 1
-160 10 1
-160 15 1
-160 20 1
-160 25 1
-160 30 1
-160 35 1
-160 40 1
-160 45 1
-160 50 1
-160 55 1
-160 60 1
-160 65 1
-160 70 1
-160 75 1
-160 80 1
-160 85 1
-160 90 1
-160 95 1
-160 100 1
-160 105 1
-160 110 1
-160 115 1
-160 120 1
-160 125 1
-160 130 1
-160 135 1
-160 140 1
-160 145 1
-160 150 1
-160 155 1
-160 160 1
-160 165 1
-160 170 1
-160 175 1
-160 180 1
-160 185 1
-160 190 1
-160 195 1
-160 200 1
-160 205 1
-160 210 1
-160 215 1
-160 220 1
-160 225 1
-160 230 1
-160 235 1
-160 240 1
-160 245 1
-160 250 1
-155 -250 1
-155 -245 1
-155 -240 1
-155 -235 1
-155 -230 1
-155 -225 1
-155 -220 1
-155 -215 1
-155 -210 1
-155 -205 1
-155 -200 1
-155 -195 1
-155 -190 1
-155 -185 1
-155 -180 1
-155 -175 1
-155 -170 1
-155 -165 1
-155 -160 1
-155 -155 1
-155 -150 1
-155 -145 1
-155 -140 1
-155 -135 1
-155 -130 1
-155 -125 1
-155 -120 1
-155 -115 1
-155 -110 1
-155 -105 1
-155 -100 1
-155 -95 1
-155 -90 1
-155 -85 1
-155 -80 1
-155 -75 1
-155 -70 1
-155 -65 1
-155 -60 1
-155 -55 1
-155 -50 1
-155 -45 1
-155 -40 1
-155 -35 1
-155 -30 1
-155 -25 1
-155 -20 1
-155 -15 1
-155 -10 1
-155 -5 1
-155 0 1
-155 5 1
-155 10 1
-155 15 1
-155 20 1
-155 25 1
-155 30 1
-155 35 1
-155 40 1
-155 45 1
-155 50 1
-155 55 1
-155 60 1
-155 65 1
-155 70 1
-155 75 1
-155 80 1
-155 85 1
-155 90 1
-155 95 1
-155 100 1
-155 105 1
-155 110 1
-155 115 1
-155 120 1
-155 125 1
-155 130 1
-155 135 1
-155 140 1
-155 145 1
-155 150 1
-155 155 1
-155 160 1
-155 165 1
-155 170 1
-155 175 1
-155 180 1
-155 185 1
-155 190 1
-155 195 1
-155 200 1
-155 205 1
-155 210 1
-155 215 1
-155 220 1
-155 225 1
-155 230 1
-155 235 1
-155 240 1
-155 245 1
-155 250 1
-150 -250 1
-150 -245 1
-150 -240 1
-150 -235 1
-150 -230 1
-150 -225 1
-150 -220 1
-150 -215 1
-150 -210 1
-150 -205 1
-150 -200 1
-150 -195 1
-150 -190 1
-150 -185 1
-150 -180 1
-150 -175 1
-150 -170 1
-150 -165 1
-150 -160 1
-150 -155 1
-150 -150 1
-150 -145 1
-150 -140 1
-150 -135 1
-150 -130 1
-150 -125 1
-150 -120 1
-150 -115 1
-150 -110 1
-150 -105 1
-150 -100 1
-150 -95 1
-150 -90 1
-150 -85 1
-150 -80 1
-150 -75 1
-150 -70 1
-150 -65 1
-150 -60 1
-150 -55 1
-150 -50 1
-150 -45 1
-150 -40 1
-150 -35 1
-150 -30 1
-150 -25 1
-150 -20 1
-150 -15 1
-150 -10 1
-150 -5 1
-150 0 1
-150 5 1
-150 10 1
-150 15 1
-150 20 1
-150 25 1
-150 30 1
-150 35 1
-150 40 1
-150 45 1
-150 50 1
-150 55 1
-150 60 1
-150 65 1
-150 70 1
-150 75 1
-150 80 1
-150 85 1
-150 90 1
-150 95 1
-150 100 1
-150 105 1
-150 110 1
-150 115 1
-150 120 1
-150 125 1
-150 130 1
-150 135 1
-150 140 1
-150 145 1
-150 150 1
-150 155 1
-150 160 1
-150 165 1
-150 170 1
-150 175 1
-150 180 1
-150 185 1
-150 190 1
-150 195 1
-150 200 1
-150 205 1
-150 210 1
-150 215 1
-150 220 1
-150 225 1
-150 230 1
-150 235 1
-150 240 1
-150 245 1
-150 250 1
-145 -250 1
-145 -245 1
-145 -240 1
-145 -235 1
-145 -230 1
-145 -225 1
-145 -220 1
-145 -215 1
-145 -210 1
-145 -205 1
-145 -200 1
-145 -195 1
-145 -190 1
-145 -185 1
-145 -180 1
-145 -175 1
-145 -170 1
-145 -165 1
-145 -160 1
-145 -155 1
-145 -150 1
-145 -145 1
-145 -140 1
-145 -135 1
-145 -130 1
-145 -125 1
-145 -120 1
-145 -115 1
-145 -110 1
-145 -105 1
-145 -100 1
-145 -95 1
-145 -90 1
-145 -85 1
-145 -80 1
-145 -75 1
-145 -70 1
-145 -65 1
-145 -60 1
-145 -55 1
-145 -50 1
-145 -45 1
-145 -40 1
-145 -35 1
-145 -30 1
-145 -25 1
-145 -20 1
-145 -15 1
-145 -10 1
-145 -5 1
-145 0 1
-145 5 1
-145 10 1
-145 15 1
-145 20 1
-145 25 1
-145 30 1
-145 35 1
-145 40 1
-145 45 1
-145 50 1
-145 55 1
-145 60 1
-145 65 1
-145 70 1
-145 75 1
-145 80 1
-145 85 1
-145 90 1
-145 95 1
-145 100 1
-145 105 1
-145 110 1
-145 115 1
-145 120 1
-145 125 1
-145 130 1
-145 135 1
-145 140 1
-145 145 1
-145 150 1
-145 155 1
-145 160 1
-145 165 1
-145 170 1
-145 175 1
-145 180 1
-145 185 1
-145 190 1
-145 195 1
-145 200 1
-145 205 1
-145 210 1
-145 215 1
-145 220 1
-145 225 1
-145 230 1
-145 235 1
-145 240 1
-145 245 1
-145 250 1
-140 -250 1
-140 -245 1
-140 -240 1
-140 -235 1
-140 -230 1
-140 -225 1
-140 -220 1
-140 -215 1
-140 -210 1
-140 -205 1
-140 -200 1
-140 -195 1
-140 -190 1
-140 -185 1
-140 -180 1
-140 -175 1
-140 -170 1
-140 -165 1
-140 -160 1
-140 -155 1
-140 -150 1
-140 -145 1
-140 -140 1
-140 -135 1
-140 -130 1
-140 -125 1
-140 -120 1
-140 -115 1
-140 -110 1
-140 -105 1
-140 -100 1
-140 -95 1
-140 -90 1
-140 -85 1
-140 -80 1
-140 -75 1
-140 -70 1
-140 -65 1
-140 -60 1
-140 -55 1
-140 -50 1
-140 -45 1
-140 -40 1
-140 -35 1
-140 -30 1
-140 -25 1
-140 -20 1
-140 -15 1
-140 -10 1
-140 -5 1
-140 0 1
-140 5 1
-140 10 1
-140 15 1
-140 20 1
-140 25 1
-140 30 1
-140 35 1
-140 40 1
-140 45 1
-140 50 1
-140 55 1
-140 60 1
-140 65 1
-140 70 1
-140 75 1
-140 80 1
-140 85 1
-140 90 1
-140 95 1
-140 100 1
-140 105 1
-140 110 1
-140 115 1
-140 120 1
-140 125 1
-140 130 1
-140 135 1
-140 140 1
-140 145 1
-140 150 1
-140 155 1
-140 160 1
-140 165 1
-140 170 1
-140 175 1
-140 180 1
-140 185 1
-140 190 1
-140 195 1
-140 200 1
-140 205 1
-140 210 1
-140 215 1
-140 220 1
-140 225 1
-140 230 1
-140 235 1
-140 240 1
-140 245 1
-140 250 1
-135 -250 1
-135 -245 1
-135 -240 1
-135 -235 1
-135 -230 1
-135 -225 1
-135 -220 1
-135 -215 1
-135 -210 1
-135 -205 1
-135 -200 1
-135 -195 1
-135 -190 1
-135 -185 1
-135 -180 1
-135 -175 1
-135 -170 1
-135 -165 1
-135 -160 1
-135 -155 1
-135 -150 1
-135 -145 1
-135 -140 1
-135 -135 1
-135 -130 1
-135 -125 1
-135 -120 1
-135 -115 1
-135 -110 1
-135 -105 1
-135 -100 1
-135 -95 1
-135 -90 1
-135 -85 1
-135 -80 1
-135 -75 1
-135 -70 1
-135 -65 1
-135 -60 1
-135 -55 1
-135 -50 1
-135 -45 1
-135 -40 1
-135 -35 1
-135 -30 1
-135 -25 1
-135 -20 1
-135 -15 1
-135 -10 1
-135 -5 1
-135 0 1
-135 5 1
-135 10 1
-135 15 1
-135 20 1
-135 25 1
-135 30 1
-135 35 1
-135 40 1
-135 45 1
-135 50 1
-135 55 1
-135 60 1
-135 65 1
-135 70 1
-135 75 1
-135 80 1
-135 85 1
-135 90 1
-135 95 1
-135 100 1
-135 105 1
-135 110 1
-135 115 1
-135 120 1
-135 125 1
-135 130 1
-135 135 1
-135 140 1
-135 145 1
-135 150 1
-135 155 1
-135 160 1
-135 165 1
-135 170 1
-135 175 1
-135 180 1
-135 185 1
-135 190 1
-135 195 1
-135 200 1
-135 205 1
-135 210 1
-135 215 1
-135 220 1
-135 225 1
-135 230 1
-135 235 1
-135 240 1
-135 245 1
-135 250 1
-130 -250 1
-130 -245 1
-130 -240 1
-130 -235 1
-130 -230 1
-130 -225 1
-130 -220 1
-130 -215 1
-130 -210 1
-130 -205 1
-130 -200 1
-130 -195 1
-130 -190 1
-130 -185 1
-130 -180 1
-130 -175 1
-130 -170 1
-130 -165 1
-130 -160 1
-130 -155 1
-130 -150 1
-130 -145 1
-130 -140 1
-130 -135 1
-130 -130 1
-130 -125 1
-130 -120 1
-130 -115 1
-130 -110 1
-130 -105 1
-130 -100 1
-130 -95 1
-130 -90 1
-130 -85 1
-130 -80 1
-130 -75 1
-130 -70 1
-130 -65 1
-130 -60 1
-130 -55 1
-130 -50 1
-130 -45 1
-130 -40 1
-130 -35 1
-130 -30 1
-130 -25 1
-130 -20 1
-130 -15 1
-130 -10 1
-130 -5 1
-130 0 1
-130 5 1
-130 10 1
-130 15 1
-130 20 1
-130 25 1
-130 30 1
-130 35 1
-130 40 1
-130 45 1
-130 50 1
-130 55 1
-130 60 1
-130 65 1
-130 70 1
-130 75 1
-130 80 1
-130 85 1
-130 90 1
-130 95 1
-130 100 1
-130 105 1
-130 110 1
-130 115 1
-130 120 1
-130 125 1
-130 130 1
-130 135 1
-130 140 1
-130 145 1
-130 150 1
-130 155 1
-130 160 1
-130 165 1
-130 170 1
-130 175 1
-130 180 1
-130 185 1
-130 190 1
-130 195 1
-130 200 1
-130 205 1
-130 210 1
-130 215 1
-130 220 1
-130 225 1
-130 230 1
-130 235 1
-130 240 1
-130 245 1
-130 250 1
-125 -250 1
-125 -245 1
-125 -240 1
-125 -235 1
-125 -230 1
-125 -225 1
-125 -220 1
-125 -215 1
-125 -210 1
-125 -205 1
-125 -200 1
-125 -195 1
-125 -190 1
-125 -185 1
-125 -180 1
-125 -175 1
-125 -170 1
-125 -165 1
-125 -160 1
-125 -155 1
-125 -150 1
-125 -145 1
-125 -140 1
-125 -135 1
-125 -130 1
-125 -125 1
-125 -120 1
-125 -115 1
-125 -110 1
-125 -105 1
-125 -100 1
-125 -95 1
-125 -90 1
-125 -85 1
-125 -80 1
-125 -75 1
-125 -70 1
-125 -65 1
-125 -60 1
-125 -55 1
-125 -50 1
-125 -45 1
-125 -40 1
-125 -35 1
-125 -30 1
-125 -25 1
-125 -20 1
-125 -15 1
-125 -10 1
-125 -5 1
-125 0 1
-125 5 1
-125 10 1
-125 15 1
-125 20 1
-125 25 1
-125 30 1
-125 35 1
-125 40 1
-125 45 1
-125 50 1
-125 55 1
-125 60 1
-125 65 1
-125 70 1
-125 75 1
-125 80 1
-125 85 1
-125 90 1
-125 95 1
-125 100 1
-125 105 1
-125 110 1
-125 115 1
-125 120 1
-125 125 1
-125 130 1
-125 135 1
-125 140 1
-125 145 1
-125 150 1
-125 155 1
-125 160 1
-125 165 1
-125 170 1
-125 175 1
-125 180 1
-125 185 1
-125 190 1
-125 195 1
-125 200 1
-125 205 1
-125 210 1
-125 215 1
-125 220 1
-125 225 1
-125 230 1
-125 235 1
-125 240 1
-125 245 1
-125 250 1
-120 -250 1
-120 -245 1
-120 -240 1
-120 -235 1
-120 -230 1
-120 -225 1
-120 -220 1
-120 -215 1
-120 -210 1
-120 -205 1
-120 -200 1
-120 -195 1
-120 -190 1
-120 -185 1
-120 -180 1
-120 -175 1
-120 -170 1
-120 -165 1
-120 -160 1
-120 -155 1
-120 -150 1
-120 -145 1
-120 -140 1
-120 -135 1
-120 -130 1
-120 -125 1
-120 -120 1
-120 -115 1
-120 -110 1
-120 -105 1
-120 -100 1
-120 -95 1
-120 -90 1
-120 -85 1
-120 -80 1
-120 -75 1
-120 -70 1
-120 -65 1
-120 -60 1
-120 -55 1
-120 -50 1
-120 -45 1
-120 -40 1
-120 -35 1
-120 -30 1
-120 -25 1
-120 -20 1
-120 -15 1
-120 -10 1
-120 -5 1
-120 0 1
-120 5 1
-120 10 1
-120 15 1
-120 20 1
-120 25 1
-120 30 1
-120 35 1
-120 40 1
-120 45 1
-120 50 1
-120 55 1
-120 60 1
-120 65 1
-120 70 1
-120 75 1
-120 80 1
-120 85 1
-120 90 1
-120 95 1
-120 100 1
-120 105 1
-120 110 1
-120 115 1
-120 120 1
-120 125 1
-120 130 1
-120 135 1
-120 140 1
-120 145 1
-120 150 1
-120 155 1
-120 160 1
-120 165 1
-120 170 1
-120 175 1
-120 180 1
-120 185 1
-120 190 1
-120 195 1
-120 200 1
-120 205 1
-120 210 1
-120 215 1
-120 220 1
-120 225 1
-120 230 1
-120 235 1
-120 240 1
-120 245 1
-120 250 1
-115 -250 1
-115 -245 1
-115 -240 1
-115 -235 1
-115 -230 1
-115 -225 1
-115 -220 1
-115 -215 1
-115 -210 1
-115 -205 1
-115 -200 1
-115 -195 1
-115 -190 1
-115 -185 1
-115 -180 1
-115 -175 1
-115 -170 1
-115 -165 1
-115 -160 1
-115 -155 1
-115 -150 1
-115 -145 1
-115 -140 1
-115 -135 1
-115 -130 1
-115 -125 1
-115 -120 1
-115 -115 1
-115 -110 1
-115 -105 1
-115 -100 1
-115 -95 1
-115 -90 1
-115 -85 1
-115 -80 1
-115 -75 1
-115 -70 1
-115 -65 1
-115 -60 1
-115 -55 1
-115 -50 1
-115 -45 1
-115 -40 1
-115 -35 1
-115 -30 1
-115 -25 1
-115 -20 1
-115 -15 1
-115 -10 1
-115 -5 1
-115 0 1
-115 5 1
-115 10 1
-115 15 1
-115 20 1
-115 25 1
-115 30 1
-115 35 1
-115 40 1
-115 45 1
-115 50 1
-115 55 1
-115 60 1
-115 65 1
-115 70 1
-115 75 1
-115 80 1
-115 85 1
-115 90 1
-115 95 1
-115 100 1
-115 105 1
-115 110 1
-115 115 1
-115 120 1
-115 125 1
-115 130 1
-115 135 1
-115 140 1
-115 145 1
-115 150 1
-115 155 1
-115 160 1
-115 165 1
-115 170 1
-115 175 1
-115 180 1
-115 185 1
-115 190 1
-115 195 1
-115 200 1
-115 205 1
-115 210 1
-115 215 1
-115 220 1
-115 225 1
-115 230 1
-115 235 1
-115 240 1
-115 245 1
-115 250 1
-110 -250 1
-110 -245 1
-110 -240 1
-110 -235 1
-110 -230 1
-110 -225 1
-110 -220 1
-110 -215 1
-110 -210 1
-110 -205 1
-110 -200 1
-110 -195 1
-110 -190 1
-110 -185 1
-110 -180 1
-110 -175 1
-110 -170 1
-110 -165 1
-110 -160 1
-110 -155 1
-110 -150 1
-110 -145 1
-110 -140 1
-110 -135 1
-110 -130 1
-110 -125 1
-110 -120 1
-110 -115 1
-110 -110 1
-110 -105 1
-110 -100 1
-110 -95 1
-110 -90 1
-110 -85 1
-110 -80 1
-110 -75 1
-110 -70 1
-110 -65 1
-110 -60 1
-110 -55 1
-110 -50 1
-110 -45 1
-110 -40 1
-110 -35 1
-110 -30 1
-110 -25 1
-110 -20 1
-110 -15 1
-110 -10 1
-110 -5 1
-110 0 1
-110 5 1
-110 10 1
-110 15 1
-110 20 1
-110 25 1
-110 30 1
-110 35 1
-110 40 1
-110 45 1
-110 50 1
-110 55 1
-110 60 1
-110 65 1
-110 70 1
-110 75 1
-110 80 1
-110 85 1
-110 90 1
-110 95 1
-110 100 1
-110 105 1
-110 110 1
-110 115 1
-110 120 1
-110 125 1
-110 130 1
-110 135 1
-110 140 1
-110 145 1
-110 150 1
-110 155 1
-110 160 1
-110 165 1
-110 170 1
-110 175 1
-110 180 1
-110 185 1
-110 190 1
-110 195 1
-110 200 1
-110 205 1
-110 210 1
-110 215 1
-110 220 1
-110 225 1
-110 230 1
-110 235 1
-110 240 1
-110 245 1
-110 250 1
-105 -250 1
-105 -245 1
-105 -240 1
-105 -235 1
-105 -230 1
-105 -225 1
-105 -220 1
-105 -215 1
-105 -210 1
-105 -205 1
-105 -200 1
-105 -195 1
-105 -190 1
-105 -185 1
-105 -180 1
-105 -175 1
-105 -170 1
-105 -165 1
-105 -160 1
-105 -155 1
-105 -150 1
-105 -145 1
-105 -140 1
-105 -135 1
-105 -130 1
-105 -125 1
-105 -120 1
-105 -115 1
-105 -110 1
-105 -105 1
-105 -100 1
-105 -95 1
-105 -90 1
-105 -85 1
-105 -80 1
-105 -75 1
-105 -70 1
-105 -65 1
-105 -60 1
-105 -55 1
-105 -50 1
-105 -45 1
-105 -40 1
-105 -35 1
-105 -30 1
-105 -25 1
-105 -20 1
-105 -15 1
-105 -10 1
-105 -5 1
-105 0 1
-105 5 1
-105 10 1
-105 15 1
-105 20 1
-105 25 1
-105 30 1
-105 35 1
-105 40 1
-105 45 1
-105 50 1
-105 55 1
-105 60 1
-105 65 1
-105 70 1
-105 75 1
-105 80 1
-105 85 1
-105 90 1
-105 95 1
-105 100 1
-105 105 1
-105 110 1
-105 115 1
-105 120 1
-105 125 1
-105 130 1
-105 135 1
-105 140 1
-105 145 1
-105 150 1
-105 155 1
-105 160 1
-105 165 1
-105 170 1
-105 175 1
-105 180 1
-105 185 1
-105 190 1
-105 195 1
-105 200 1
-105 205 1
-105 210 1
-105 215 1
-105 220 1
-105 225 1
-105 230 1
-105 235 1
-105 240 1
-105 245 1
-105 250 1
-100 -250 1
-100 -245 1
-100 -240 1
-100 -235 1
-100 -230 1
-100 -225 1
-100 -220 1
-100 -215 1
-100 -210 1
-100 -205 1
-100 -200 1
-100 -195 1
-100 -190 1
-100 -185 1
-100 -180 1
-100 -175 1
-100 -170 1
-100 -165 1
-100 -160 1
-100 -155 1
-100 -150 1
-100 -145 1
-100 -140 1
-100 -135 1
-100 -130 1
-100 -125 1
-100 -120 1
-100 -115 1
-100 -110 1
-100 -105 1
-100 -100 1
-100 -95 1
-100 -90 1
-100 -85 1
-100 -80 1
-100 -75 1
-100 -70 1
-100 -65 1
-100 -60 1
-100 -55 1
-100 -50 1
-100 -45 1
-100 -40 1
-100 -35 1
-100 -30 1
-100 -25 1
-100 -20 1
-100 -15 1
-100 -10 1
-100 -5 1
-100 0 1
-100 5 1
-100 10 1
-100 15 1
-100 20 1
-100 25 1
-100 30 1
-100 35 1
-100 40 1
-100 45 1
-100 50 1
-100 55 1
-100 60 1
-100 65 1
-100 70 1
-100 75 1
-100 80 1
-100 85 1
-100 90 1
-100 95 1
-100 100 1
-100 105 1
-100 110 1
-100 115 1
-100 120 1
-100 125 1
-100 130 1
-100 135 1
-100 140 1
-100 145 1
-100 150 1
-100 155 1
-100 160 1
-100 165 1
-100 170 1
-100 175 1
-100 180 1
-100 185 1
-100 190 1
-100 195 1
-100 200 1
-100 205 1
-100 210 1
-100 215 1
-100 220 1
-100 225 1
-100 230 1
-100 235 1
-100 240 1
-100 245 1
-100 250 1
-95 -250 1
-95 -245 1
-95 -240 1
-95 -235 1
-95 -230 1
-95 -225 1
-95 -220 1
-95 -215 1
-95 -210 1
-95 -205 1
-95 -200 1
-95 -195 1
-95 -190 1
-95 -185 1
-95 -180 1
-95 -175 1
-95 -170 1
-95 -165 1
-95 -160 1
-95 -155 1
-95 -150 1
-95 -145 1
-95 -140 1
-95 -135 1
-95 -130 1
-95 -125 1
-95 -120 1
-95 -115 1
-95 -110 1
-95 -105 1
-95 -100 1
-95 -95 1
-95 -90 1
-95 -85 1
-95 -80 1
-95 -75 1
-95 -70 1
-95 -65 1
-95 -60 1
-95 -55 1
-95 -50 1
-95 -45 1
-95 -40 1
-95 -35 1
-95 -30 1
-95 -25 1
-95 -20 1
-95 -15 1
-95 -10 1
-95 -5 1
-95 0 1
-95 5 1
-95 10 1
-95 15 1
-95 20 1
-95 25 1
-95 30 1
-95 35 1
-95 40 1
-95 45 1
-95 50 1
-95 55 1
-95 60 1
-95 65 1
-95 70 1
-95 75 1
-95 80 1
-95 85 1
-95 90 1
-95 95 1
-95 100 1
-95 105 1
-95 110 1
-95 115 1
-95 120 1
-95 125 1
-95 130 1
-95 135 1
-95 140 1
-95 145 1
-95 150 1
-95 155 1
-95 160 1
-95 165 1
-95 170 1
-95 175 1
-95 180 1
-95 185 1
-95 190 1
-95 195 1
-95 200 1
-95 205 1
-95 210 1
-95 215 1
-95 220 1
-95 225 1
-95 230 1
-95 235 1
-95 240 1
-95 245 1
-95 250 1
-90 -250 1
-90 -245 1
-90 -240 1
-90 -235 1
-90 -230 1
-90 -225 1
-90 -220 1
-90 -215 1
-90 -210 1
-90 -205 1
-90 -200 1
-90 -195 1
-90 -190 1
-90 -185 1
-90 -180 1
-90 -175 1
-90 -170 1
-90 -165 1
-90 -160 1
-90 -155 1
-90 -150 1
-90 -145 1
-90 -140 1
-90 -135 1
-90 -130 1
-90 -125 1
-90 -120 1
-90 -115 1
-90 -110 1
-90 -105 1
-90 -100 1
-90 -95 1
-90 -90 1
-90 -85 1
-90 -80 1
-90 -75 1
-90 -70 1
-90 -65 1
-90 -60 1
-90 -55 1
-90 -50 1
-90 -45 1
-90 -40 1
-90 -35 1
-90 -30 1
-90 -25 1
-90 -20 1
-90 -15 1
-90 -10 1
-90 -5 1
-90 0 1
-90 5 1
-90 10 1
-90 15 1
-90 20 1
-90 25 1
-90 30 1
-90 35 1
-90 40 1
-90 45 1
-90 50 1
-90 55 1
-90 60 1
-90 65 1
-90 70 1
-90 75 1
-90 80 1
-90 85 1
-90 90 1
-90 95 1
-90 100 1
-90 105 1
-90 110 1
-90 115 1
-90 120 1
-90 125 1
-90 130 1
-90 135 1
-90 140 1
-90 145 1
-90 150 1
-90 155 1
-90 160 1
-90 165 1
-90 170 1
-90 175 1
-90 180 1
-90 185 1
-90 190 1
-90 195 1
-90 200 1
-90 205 1
-90 210 1
-90 215 1
-90 220 1
-90 225 1
-90 230 1
-90 235 1
-90 240 1
-90 245 1
-90 250 1
-85 -250 1
-85 -245 1
-85 -240 1
-85 -235 1
-85 -230 1
-85 -225 1
-85 -220 1
-85 -215 1
-85 -210 1
-85 -205 1
-85 -200 1
-85 -195 1
-85 -190 1
-85 -185 1
-85 -180 1
-85 -175 1
-85 -170 1
-85 -165 1
-85 -160 1
-85 -155 1
-85 -150 1
-85 -145 1
-85 -140 1
-85 -135 1
-85 -130 1
-85 -125 1
-85 -120 1
-85 -115 1
-85 -110 1
-85 -105 1
-85 -100 1
-85 -95 1
-85 -90 1
-85 -85 1
-85 -80 1
-85 -75 1
-85 -70 1
-85 -65 1
-85 -60 1
-85 -55 1
-85 -50 1
-85 -45 1
-85 -40 1
-85 -35 1
-85 -30 1
-85 -25 1
-85 -20 1
-85 -15 1
-85 -10 1
-85 -5 1
-85 0 1
-85 5 1
-85 10 1
-85 15 1
-85 20 1
-85 25 1
-85 30 1
-85 35 1
-85 40 1
-85 45 1
-85 50 1
-85 55 1
-85 60 1
-85 65 1
-85 70 1
-85 75 1
-85 80 1
-85 85 1
-85 90 1
-85 95 1
-85 100 1
-85 105 1
-85 110 1
-85 115 1
-85 120 1
-85 125 1
-85 130 1
-85 135 1
-85 140 1
-85 145 1
-85 150 1
-85 155 1
-85 160 1
-85 165 1
-85 170 1
-85 175 1
-85 180 1
-85 185 1
-85 190 1
-85 195 1
-85 200 1
-85 205 1
-85 210 1
-85 215 1
-85 220 1
-85 225 1
-85 230 1
-85 235 1
-85 240 1
-85 245 1
-85 250 1
-80 -250 1
-80 -245 1
-80 -240 1
-80 -235 1
-80 -230 1
-80 -225 1
-80 -220 1
-80 -215 1
-80 -210 1
-80 -205 1
-80 -200 1
-80 -195 1
-80 -190 1
-80 -185 1
-80 -180 1
-80 -175 1
-80 -170 1
-80 -165 1
-80 -160 1
-80 -155 1
-80 -150 1
-80 -145 1
-80 -140 1
-80 -135 1
-80 -130 1
-80 -125 1
-80 -120 1
-80 -115 1
-80 -110 1
-80 -105 1
-80 -100 1
-80 -95 1
-80 -90 1
-80 -85 1
-80 -80 1
-80 -75 1
-80 -70 1
-80 -65 1
-80 -60 1
-80 -55 1
-80 -50 1
-80 -45 1
-80 -40 1
-80 -35 1
-80 -30 1
-80 -25 1
-80 -20 1
-80 -15 1
-80 -10 1
-80 -5 1
-80 0 1
-80 5 1
-80 10 1
-80 15 1
-80 20 1
-80 25 1
-80 30 1
-80 35 1
-80 40 1
-80 45 1
-80 50 1
-80 55 1
-80 60 1
-80 65 1
-80 70 1
-80 75 1
-80 80 1
-80 85 1
-80 90 1
-80 95 1
-80 100 1
-80 105 1
-80 110 1
-80 115 1
-80 120 1
-80 125 1
-80 130 1
-80 135 1
-80 140 1
-80 145 1
-80 150 1
-80 155 1
-80 160 1
-80 165 1
-80 170 1
-80 175 1
-80 180 1
-80 185 1
-80 190 1
-80 195 1
-80 200 1
-80 205 1
-80 210 1
-80 215 1
-80 220 1
-80 225 1
-80 230 1
-80 235 1
-80 240 1
-80 245 1
-80 250 1
-75 -250 1
-75 -245 1
-75 -240 1
-75 -235 1
-75 -230 1
-75 -225 1
-75 -220 1
-75 -215 1
-75 -210 1
-75 -205 1
-75 -200 1
-75 -195 1
-75 -190 1
-75 -185 1
-75 -180 1
-75 -175 1
-75 -170 1
-75 -165 1
-75 -160 1
-75 -155 1
-75 -150 1
-75 -145 1
-75 -140 1
-75 -135 1
-75 -130 1
-75 -125 1
-75 -120 1
-75 -115 1
-75 -110 1
-75 -105 1
-75 -100 1
-75 -95 1
-75 -90 1
-75 -85 1
-75 -80 1
-75 -75 1
-75 -70 1
-75 -65 1
-75 -60 1
-75 -55 1
-75 -50 1
-75 -45 1
-75 -40 1
-75 -35 1
-75 -30 1
-75 -25 1
-75 -20 1
-75 -15 1
-75 -10 1
-75 -5 1
-75 0 1
-75 5 1
-75 10 1
-75 15 1
-75 20 1
-75 25 1
-75 30 1
-75 35 1
-75 40 1
-75 45 1
-75 50 1
-75 55 1
-75 60 1
-75 65 1
-75 70 1
-75 75 1
-75 80 1
-75 85 1
-75 90 1
-75 95 1
-75 100 1
-75 105 1
-75 110 1
-75 115 1
-75 120 1
-75 125 1
-75 130 1
-75 135 1
-75 140 1
-75 145 1
-75 150 1
-75 155 1
-75 160 1
-75 165 1
-75 170 1
-75 175 1
-75 180 1
-75 185 1
-75 190 1
-75 195 1
-75 200 1
-75 205 1
-75 210 1
-75 215 1
-75 220 1
-75 225 1
-75 230 1
-75 235 1
-75 240 1
-75 245 1
-75 250 1
-70 -250 1
-70 -245 1
-70 -240 1
-70 -235 1
-70 -230 1
-70 -225 1
-70 -220 1
-70 -215 1
-70 -210 1
-70 -205 1
-70 -200 1
-70 -195 1
-70 -190 1
-70 -185 1
-70 -180 1
-70 -175 1
-70 -170 1
-70 -165 1
-70 -160 1
-70 -155 1
-70 -150 1
-70 -145 1
-70 -140 1
-70 -135 1
-70 -130 1
-70 -125 1
-70 -120 1
-70 -115 1
-70 -110 1
-70 -105 1
-70 -100 1
-70 -95 1
-70 -90 1
-70 -85 1
-70 -80 1
-70 -75 1
-70 -70 1
-70 -65 1
-70 -60 1
-70 -55 1
-70 -50 1
-70 -45 1
-70 -40 1
-70 -35 1
-70 -30 1
-70 -25 1
-70 -20 1
-70 -15 1
-70 -10 1
-70 -5 1
-70 0 1
-70 5 1
-70 10 1
-70 15 1
-70 20 1
-70 25 1
-70 30 1
-70 35 1
-70 40 1
-70 45 1
-70 50 1
-70 55 1
-70 60 1
-70 65 1
-70 70 1
-70 75 1
-70 80 1
-70 85 1
-70 90 1
-70 95 1
-70 100 1
