PARAMS map_range=60 map_step=1
H_Delta V_Delta RSSI
25 35 4612
25 36 4386
25 37 4389
25 38 4195
25 39 3875
25 40 3826
25 41 3685
25 42 3317
25 43 3100
25 44 2849
25 45 2414
25 46 1961
25 47 1849
25 48 1563
25 49 1452
25 50 1452
25 51 1315
25 52 1201
25 53 1056
25 54 932
25 55 831
25 56 695
25 57 642
25 58 531
25 59 463
25 60 380
26 -60 2182
26 -59 2450
26 -58 2539
26 -57 2794
26 -56 3014
26 -55 3274
26 -54 3533
26 -53 3747
26 -52 4132
26 -51 4118
26 -50 4337
26 -49 4480
26 -48 4660
26 -47 4996
26 -46 5369
26 -45 5747
26 -44 6099
26 -43 6110
26 -42 6413
26 -41 6765
26 -40 7357
26 -39 7244
26 -38 7569
26 -37 7664
26 -36 7916
26 -35 8067
26 -34 8338
26 -33 8671
26 -32 8795
26 -31 8939
26 -30 9080
26 -29 9305
26 -28 9490
26 -27 9569
26 -26 9713
26 -25 9804
26 -24 9768
26 -23 9819
26 -22 9773
26 -21 9854
26 -20 9713
26 -19 9564
26 -18 9539
26 -17 9569
26 -16 9510
26 -15 9505
26 -14 9451
26 -13 9392
26 -12 9373
26 -11 9388
26 -10 9461
26 -9 9461
26 -8 9495
26 -7 9574
26 -6 9569
26 -5 9510
26 -4 9574
26 -3 9678
26 -2 9673
26 -1 9633
26 0 9569
26 1 9559
26 2 9505
26 3 9392
26 4 9407
26 5 9219
26 6 9156
26 7 9137
26 8 9076
26 9 8851
26 10 8657
26 11 8607
26 12 8481
26 13 8365
26 14 8267
26 15 8197
26 16 8045
26 17 8028
26 18 7731
26 19 7556
26 20 7482
26 21 7487
26 22 7280
26 23 7169
26 24 7054
26 25 6780
26 26 6602
26 27 6528
26 28 6340
26 29 5997
26 30 5758
26 31 5676
26 32 5534
26 33 5082
26 34 4483
26 35 4351
26 36 4319
26 37 3964
26 38 3815
26 39 3533
26 40 3221
26 41 3328
26 42 3093
26 43 2875
26 44 2638
26 45 2539
26 46 2184
26 47 1950
26 48 1706
26 49 1302
26 50 1260
26 51 1189
26 52 1061
26 53 1077
26 54 889
26 55 684
26 56 659
26 57 535
26 58 445
26 59 430
26 60 318
27 -60 2197
27 -59 2436
27 -58 2541
27 -57 2657
27 -56 2921
27 -55 3108
27 -54 3251
27 -53 3861
27 -52 3698
27 -51 3766
27 -50 4375
27 -49 4489
27 -48 4844
27 -47 5145
27 -46 5339
27 -45 5713
27 -44 6032
27 -43 6167
27 -42 6075
27 -41 6391
27 -40 6765
27 -39 6712
27 -38 7019
27 -37 7000
27 -36 7248
27 -35 7361
27 -34 7672
27 -33 8062
27 -32 7985
27 -31 8280
27 -30 8517
27 -29 8823
27 -28 8730
27 -27 8995
27 -26 9024
27 -25 9204
27 -24 9185
27 -23 9525
27 -22 9594
27 -21 9520
27 -20 9668
27 -19 9638
27 -18 9574
27 -17 9539
27 -16 9683
27 -15 9534
27 -14 9549
27 -13 9476
27 -12 9344
27 -11 9271
27 -10 9417
27 -9 9436
27 -8 9383
27 -7 9427
27 -6 9490
27 -5 9515
27 -4 9559
27 -3 9658
27 -2 9773
27 -1 9668
27 0 9713
27 1 9718
27 2 9708
27 3 9604
27 4 9397
27 5 9190
27 6 9142
27 7 9033
27 8 9061
27 9 9000
27 10 8939
27 11 8735
27 12 8698
27 13 8616
27 14 8445
27 15 8223
27 16 8067
27 17 7929
27 18 7768
27 19 7685
27 20 7614
27 21 7417
27 22 7352
27 23 7308
27 24 7208
27 25 6945
27 26 6849
27 27 6369
27 28 6308
27 29 5847
27 30 5696
27 31 5455
27 32 5268
27 33 5088
27 34 4912
27 35 4859
27 36 4594
27 37 4293
27 38 3872
27 39 3744
27 40 3447
27 41 3517
27 42 3053
27 43 2566
27 44 2576
27 45 2418
27 46 2132
27 47 1827
27 48 1552
27 49 1262
27 50 970
27 51 937
27 52 958
27 53 769
27 54 621
27 55 545
27 56 522
27 57 474
27 58 469
27 59 443
27 60 293
28 -60 2267
28 -59 2278
28 -58 2414
28 -57 2641
28 -56 2834
28 -55 2791
28 -54 3076
28 -53 3377
28 -52 3752
28 -51 3848
28 -50 4164
28 -49 4255
28 -48 4678
28 -47 5181
28 -46 5432
28 -45 5765
28 -44 5913
28 -43 6163
28 -42 6293
28 -41 6757
28 -40 7090
28 -39 7019
28 -38 6746
28 -37 7409
28 -36 7454
28 -35 7848
28 -34 7844
28 -33 7925
28 -32 8101
28 -31 8378
28 -30 8320
28 -29 8454
28 -28 8694
28 -27 8832
28 -26 9019
28 -25 9104
28 -24 9061
28 -23 9281
28 -22 9257
28 -21 9373
28 -20 9402
28 -19 9427
28 -18 9461
28 -17 9354
28 -16 9300
28 -15 9300
28 -14 9214
28 -13 9156
28 -12 9171
28 -11 9195
28 -10 9286
28 -9 9233
28 -8 9257
28 -7 9320
28 -6 9476
28 -5 9441
28 -4 9485
28 -3 9584
28 -2 9574
28 -1 9653
28 0 9624
28 1 9698
28 2 9604
28 3 9417
28 4 9417
28 5 9383
28 6 9368
28 7 9137
28 8 9000
28 9 8832
28 10 8689
28 11 8521
28 12 8427
28 13 8250
28 14 8071
28 15 8023
28 16 7968
28 17 7777
28 18 7706
28 19 7626
28 20 7470
28 21 7228
28 22 7058
28 23 7000
28 24 6769
28 25 6621
28 26 6509
28 27 6264
28 28 6067
28 29 5871
28 30 5672
28 31 5504
28 32 5281
28 33 4943
28 34 4807
28 35 4430
28 36 4025
28 37 3701
28 38 3475
28 39 3216
28 40 3014
28 41 3009
28 42 2861
28 43 2564
28 44 2409
28 45 2163
28 46 1831
28 47 1843
28 48 1706
28 49 1532
28 50 1309
28 51 1233
28 52 1068
28 53 938
28 54 899
28 55 746
28 56 686
28 57 512
28 58 399
28 59 371
28 60 318
29 -60 1888
29 -59 2041
29 -58 2152
29 -57 2165
29 -56 2427
29 -55 2606
29 -54 2967
29 -53 3302
29 -52 3473
29 -51 3621
29 -50 3916
29 -49 4028
29 -48 4463
29 -47 5012
29 -46 5232
29 -45 5232
29 -44 5605
29 -43 5629
29 -42 6018
29 -41 6149
29 -40 6487
29 -39 6532
29 -38 6569
29 -37 6791
29 -36 7300
29 -35 7446
29 -34 7466
29 -33 7664
29 -32 7887
29 -31 8145
29 -30 8566
29 -29 8616
29 -28 8744
29 -27 8680
29 -26 8930
29 -25 8939
29 -24 9028
29 -23 9005
29 -22 8878
29 -21 8972
29 -20 9175
29 -19 9223
29 -18 9271
29 -17 9243
29 -16 9257
29 -15 9252
29 -14 9114
29 -13 9076
29 -12 9071
29 -11 9057
29 -10 9133
29 -9 9128
29 -8 9028
29 -7 9147
29 -6 9228
29 -5 9329
29 -4 9456
29 -3 9589
29 -2 9559
29 -1 9633
29 0 9658
29 1 9683
29 2 9668
29 3 9564
29 4 9451
29 5 9310
29 6 9128
29 7 8934
29 8 8939
29 9 8841
29 10 8712
29 11 8580
29 12 8517
29 13 8329
29 14 8197
29 15 7989
29 16 7777
29 17 7752
29 18 7450
29 19 7296
29 20 7264
29 21 7058
29 22 6880
29 23 6625
29 24 6520
29 25 6318
29 26 6344
29 27 5997
29 28 5724
29 29 5465
29 30 5291
29 31 5047
29 32 4770
29 33 4469
29 34 4354
29 35 4124
29 36 3818
29 37 3426
29 38 3226
29 39 2955
29 40 2744
29 41 2784
29 42 2527
29 43 2256
29 44 2269
29 45 2036
29 46 1872
29 47 1704
29 48 1483
29 49 1311
29 50 1020
29 51 850
29 52 724
29 53 738
29 54 680
29 55 555
29 56 504
29 57 423
29 58 315
29 59 288
29 60 249
30 -60 1971
30 -59 2145
30 -58 2345
30 -57 2378
30 -56 2617
30 -55 2652
30 -54 2751
30 -53 3071
30 -52 3328
30 -51 3494
30 -50 3687
30 -49 3928
30 -48 4342
30 -47 4407
30 -46 4328
30 -45 4890
30 -44 5155
30 -43 5346
30 -42 5541
30 -41 6011
30 -40 6000
30 -39 5972
30 -38 6329
30 -37 6476
30 -36 6930
30 -35 7113
30 -34 7224
30 -33 7292
30 -32 7438
30 -31 7606
30 -30 7781
30 -29 8153
30 -28 8365
30 -27 8427
30 -26 8603
30 -25 8744
30 -24 8869
30 -23 8930
30 -22 9009
30 -21 8953
30 -20 8911
30 -19 8981
30 -18 8911
30 -17 8878
30 -16 8958
30 -15 8864
30 -14 8906
30 -13 8888
30 -12 8916
30 -11 8916
30 -10 8995
30 -9 9090
30 -8 9118
30 -7 9171
30 -6 9180
30 -5 9305
30 -4 9354
30 -3 9431
30 -2 9530
30 -1 9599
30 0 9579
30 1 9539
30 2 9417
30 3 9363
30 4 9271
30 5 9161
30 6 9118
30 7 8962
30 8 8883
30 9 8517
30 10 8338
30 11 8316
30 12 8276
30 13 8101
30 14 7912
30 15 7726
30 16 7507
30 17 7377
30 18 7240
30 19 7157
30 20 7058
30 21 6926
30 22 6708
30 23 6576
30 24 6450
30 25 6275
30 26 6053
30 27 5861
30 28 5717
30 29 5498
30 30 5504
30 31 5161
30 32 4909
30 33 4642
30 34 4375
30 35 3779
30 36 3056
30 37 3150
30 38 3021
30 39 2827
30 40 2631
30 41 2713
30 42 2479
30 43 2448
30 44 2325
30 45 1969
30 46 1837
30 47 1553
30 48 1396
30 49 1280
30 50 1196
30 51 1122
30 52 1131
30 53 896
30 54 727
30 55 552
30 56 521
30 57 417
30 58 323
30 59 307
30 60 250
31 -60 1653
31 -59 1911
31 -58 2195
31 -57 2305
31 -56 2596
31 -55 2706
31 -54 2856
31 -53 3043
31 -52 3123
31 -51 3195
31 -50 3538
31 -49 3755
31 -48 4110
31 -47 4155
31 -46 4389
31 -45 4721
31 -44 5069
31 -43 5268
31 -42 5284
31 -41 5458
31 -40 5819
31 -39 5703
31 -38 6082
31 -37 6206
31 -36 6535
31 -35 7101
31 -34 7491
31 -33 7280
31 -32 7499
31 -31 7589
31 -30 7802
31 -29 7810
31 -28 8011
31 -27 8250
31 -26 8193
31 -25 8241
31 -24 8356
31 -23 8409
31 -22 8458
31 -21 8526
31 -20 8575
31 -19 8763
31 -18 8580
31 -17 8329
31 -16 8303
31 -15 8584
31 -14 8685
31 -13 8763
31 -12 8795
31 -11 8832
31 -10 8800
31 -9 8809
31 -8 8855
31 -7 8958
31 -6 9047
31 -5 9047
31 -4 9204
31 -3 9358
31 -2 9300
31 -1 9368
31 0 9315
31 1 9233
31 2 9152
31 3 9071
31 4 9061
31 5 8892
31 6 8790
31 7 8800
31 8 8562
31 9 8387
31 10 8254
31 11 8298
31 12 8032
31 13 7693
31 14 7870
31 15 7660
31 16 7450
31 17 7117
31 18 7070
31 19 6899
31 20 6655
31 21 6476
31 22 6315
31 23 6196
31 24 6185
31 25 6015
31 26 5903
31 27 5799
31 28 5568
31 29 5232
31 30 4984
31 31 4690
31 32 4207
31 33 4121
31 34 3889
31 35 3911
31 36 3752
31 37 3338
31 38 3292
31 39 2967
31 40 2673
31 41 2694
31 42 2448
31 43 2394
31 44 2015
31 45 1936
31 46 1702
31 47 1389
31 48 1315
31 49 1110
31 50 1024
31 51 860
31 52 790
31 53 686
31 54 595
31 55 488
31 56 426
31 57 388
31 58 324
31 59 280
31 60 196
32 -60 1815
32 -59 1754
32 -58 1653
32 -57 1792
32 -56 2030
32 -55 2199
32 -54 2316
32 -53 2416
32 -52 2708
32 -51 2907
32 -50 3053
32 -49 3138
32 -48 3496
32 -47 3739
32 -46 3903
32 -45 4302
32 -44 4603
32 -43 4850
32 -42 5044
32 -41 5194
32 -40 5541
32 -39 5565
32 -38 5948
32 -37 6189
32 -36 6160
32 -35 6483
32 -34 6734
32 -33 6941
32 -32 7184
32 -31 7252
32 -30 7324
32 -29 7523
32 -28 7643
32 -27 7781
32 -26 8023
32 -25 8140
32 -24 8045
32 -23 8267
32 -22 8338
32 -21 8409
32 -20 8458
32 -19 8530
32 -18 8584
32 -17 8503
32 -16 8575
32 -15 8580
32 -14 8557
32 -13 8607
32 -12 8644
32 -11 8666
32 -10 8753
32 -9 8772
32 -8 8823
32 -7 8902
32 -6 9099
32 -5 9038
32 -4 9156
32 -3 9252
32 -2 9329
32 -1 9296
32 0 9305
32 1 9300
32 2 9286
32 3 9204
32 4 9171
32 5 9066
32 6 8920
32 7 8800
32 8 8598
32 9 8373
32 10 8334
32 11 8123
32 12 7942
32 13 7643
32 14 7556
32 15 7121
32 16 7046
32 17 7260
32 18 7176
32 19 6980
32 20 6715
32 21 6509
32 22 6308
32 23 6235
32 24 5993
32 25 5885
32 26 5448
32 27 5395
32 28 5158
32 29 4813
32 30 4773
32 31 4600
32 32 4354
32 33 4042
32 34 3760
32 35 3658
32 36 3359
32 37 2994
32 38 2624
32 39 2505
32 40 2571
32 41 2692
32 42 2298
32 43 2075
32 44 1936
32 45 1738
32 46 1602
32 47 1452
32 48 1248
32 49 1248
32 50 1036
32 51 899
32 52 783
32 53 794
32 54 636
32 55 510
32 56 445
32 57 320
32 58 271
32 59 258
32 60 199
33 -60 1479
33 -59 1353
33 -58 1546
33 -57 2210
33 -56 2272
33 -55 2186
33 -54 2322
33 -53 2527
33 -52 2461
33 -51 2849
33 -50 3178
33 -49 3392
33 -48 3621
33 -47 3428
33 -46 4155
33 -45 4570
33 -44 4380
33 -43 4492
33 -42 4834
33 -41 4912
33 -40 5145
33 -39 5025
33 -38 5399
33 -37 5969
33 -36 6022
33 -35 6297
33 -34 6761
33 -33 7109
33 -32 7176
33 -31 7133
33 -30 7011
33 -29 6945
33 -28 7320
33 -27 7672
33 -26 7752
33 -25 7810
33 -24 7925
33 -23 8188
33 -22 8228
33 -21 8127
33 -20 8180
33 -19 8276
33 -18 8320
33 -17 8329
33 -16 8360
33 -15 8405
33 -14 8571
33 -13 8499
33 -12 8405
33 -11 8458
33 -10 8422
33 -9 8544
33 -8 8589
33 -7 8813
33 -6 8939
33 -5 8944
33 -4 8991
33 -3 9005
33 -2 9071
33 -1 9142
33 0 9171
33 1 9095
33 2 9114
33 3 9076
33 4 9085
33 5 8930
33 6 8883
33 7 8644
33 8 8553
33 9 8276
33 10 7827
33 11 7963
33 12 7731
33 13 7523
33 14 7377
33 15 7264
33 16 7117
33 17 7090
33 18 6860
33 19 6807
33 20 6517
33 21 6246
33 22 5965
33 23 6032
33 24 5976
33 25 5588
33 26 5534
33 27 5313
33 28 5323
33 29 5003
33 30 4639
33 31 4651
33 32 4348
33 33 4008
33 34 3812
33 35 3642
33 36 3333
33 37 3024
33 38 2791
33 39 2534
33 40 2285
33 41 2486
33 42 2274
33 43 1976
33 44 1858
33 45 1494
33 46 1253
33 47 1203
33 48 1118
33 49 802
33 50 850
33 51 825
33 52 606
33 53 539
33 54 444
33 55 396
33 56 337
33 57 240
33 58 278
33 59 285
33 60 233
34 -60 1428
34 -59 1544
34 -58 1625
34 -57 1663
34 -56 1942
34 -55 2180
34 -54 2385
34 -53 2365
34 -52 2493
34 -51 2715
34 -50 2997
34 -49 3231
34 -48 3233
34 -47 3530
34 -46 3647
34 -45 4025
34 -44 4250
34 -43 4357
34 -42 4600
34 -41 4884
34 -40 5123
34 -39 4949
34 -38 5213
34 -37 5585
34 -36 5765
34 -35 5761
34 -34 5965
34 -33 6315
34 -32 6513
34 -31 6712
34 -30 7292
34 -29 7082
34 -28 7216
34 -27 7515
34 -26 7560
34 -25 7689
34 -24 7714
34 -23 7752
34 -22 7764
34 -21 8023
34 -20 8097
34 -19 8140
34 -18 8097
34 -17 8011
34 -16 7989
34 -15 8106
34 -14 8180
34 -13 8162
34 -12 8245
34 -11 8285
34 -10 8436
34 -9 8634
34 -8 8671
34 -7 8813
34 -6 8680
34 -5 8675
34 -4 8823
34 -3 8916
34 -2 9009
34 -1 9123
34 0 9071
34 1 9061
34 2 9019
34 3 8930
34 4 8860
34 5 8740
34 6 8621
34 7 8584
34 8 8400
34 9 7981
34 10 7752
34 11 7593
34 12 7470
34 13 7332
34 14 7180
34 15 7015
34 16 6849
34 17 6625
34 18 6461
34 19 6257
34 20 6128
34 21 5889
34 22 5878
34 23 5724
34 24 5475
34 25 5330
34 26 5323
34 27 5041
34 28 4865
34 29 4576
34 30 4342
34 31 4067
34 32 3766
34 33 3530
34 34 3310
34 35 3090
34 36 2775
34 37 2680
34 38 2634
34 39 2484
34 40 2068
34 41 2096
34 42 2083
34 43 1913
34 44 1712
34 45 1602
34 46 1449
34 47 1278
34 48 1105
34 49 919
34 50 743
34 51 644
34 52 580
34 53 532
34 54 413
34 55 357
34 56 302
34 57 275
34 58 231
34 59 212
34 60 158
35 -60 1286
35 -59 1422
35 -58 1456
35 -57 1532
35 -56 1849
35 -55 2056
35 -54 2258
35 -53 2398
35 -52 2711
35 -51 2749
35 -50 2931
35 -49 3083
35 -48 3351
35 -47 3682
35 -46 3986
35 -45 4098
35 -44 4284
35 -43 4463
35 -42 4516
35 -41 4779
35 -40 5181
35 -39 4887
35 -38 5274
35 -37 5468
35 -36 5758
35 -35 5761
35 -34 5972
35 -33 6250
35 -32 6640
35 -31 7208
35 -30 7304
35 -29 7381
35 -28 7544
35 -27 7352
35 -26 7548
35 -25 7602
35 -24 7768
35 -23 7752
35 -22 7857
35 -21 7882
35 -20 8140
35 -19 8049
35 -18 7908
35 -17 7908
35 -16 7908
35 -15 7998
35 -14 8019
35 -13 8158
35 -12 8254
35 -11 8360
35 -10 8365
35 -9 8562
35 -8 8740
35 -7 8763
35 -6 8685
35 -5 8685
35 -4 8874
35 -3 8920
35 -2 8948
35 -1 9071
35 0 9066
35 1 9095
35 2 9014
35 3 8977
35 4 8874
35 5 8694
35 6 8694
35 7 8440
35 8 8342
35 9 8206
35 10 8188
35 11 7756
35 12 7389
35 13 7296
35 14 7078
35 15 6830
35 16 6670
35 17 6573
35 18 6461
35 19 6297
35 20 6174
35 21 6036
35 22 5809
35 23 5498
35 24 5389
35 25 5025
35 26 4921
35 27 4736
35 28 4715
35 29 4410
35 30 4296
35 31 4011
35 32 3701
35 33 3431
35 34 3297
35 35 3213
35 36 2772
35 37 2725
35 38 2434
35 39 2278
35 40 1999
35 41 1967
35 42 1829
35 43 1724
35 44 1523
35 45 1291
35 46 1259
35 47 1169
35 48 997
35 49 904
35 50 747
35 51 599
35 52 539
35 53 510
35 54 405
35 55 350
35 56 320
35 57 250
35 58 225
35 59 183
35 60 151
36 -60 1311
36 -59 1366
36 -58 1441
36 -57 1544
36 -56 1663
36 -55 1815
36 -54 2043
36 -53 2154
36 -52 2349
36 -51 2645
36 -50 2765
36 -49 3038
36 -48 2992
36 -47 3259
36 -46 3379
36 -45 3741
36 -44 3834
36 -43 4022
36 -42 4430
36 -41 4678
36 -40 4890
36 -39 4797
36 -38 5037
36 -37 5349
36 -36 5451
36 -35 5741
36 -34 6022
36 -33 6128
36 -32 6114
36 -31 6235
36 -30 6351
36 -29 6584
36 -28 6795
36 -27 7003
36 -26 7058
36 -25 7082
36 -24 7284
36 -23 7548
36 -22 7491
36 -21 7519
36 -20 7573
36 -19 7610
36 -18 7752
36 -17 8158
36 -16 8228
36 -15 8307
36 -14 8250
36 -13 8184
36 -12 8084
36 -11 8093
36 -10 8153
36 -9 8272
36 -8 8307
36 -7 8445
36 -6 8666
36 -5 8800
36 -4 8823
36 -3 8823
36 -2 8781
36 -1 8795
36 0 8958
36 1 8726
36 2 8721
36 3 8708
36 4 8621
36 5 8481
36 6 8526
36 7 8258
36 8 8136
36 9 7878
36 10 7739
36 11 7523
36 12 7276
36 13 6972
36 14 6788
36 15 6788
36 16 6461
36 17 6304
36 18 6189
36 19 6160
36 20 5662
36 21 5578
36 22 5405
36 23 5248
36 24 5018
36 25 4776
36 26 4703
36 27 4588
36 28 4445
36 29 4164
36 30 3883
36 31 3916
36 32 3523
36 33 3148
36 34 2923
36 35 2784
36 36 2746
36 37 2502
36 38 2160
36 39 1932
36 40 1752
36 41 1959
36 42 1780
36 43 1730
36 44 1581
36 45 1293
36 46 1036
36 47 968
36 48 892
36 49 750
36 50 675
36 51 644
36 52 565
36 53 455
36 54 411
36 55 333
36 56 331
36 57 283
36 58 214
36 59 175
36 60 145
37 -60 1178
37 -59 1278
37 -58 1366
37 -57 1557
37 -56 1706
37 -55 1897
37 -54 2026
37 -53 2189
37 -52 2298
37 -51 2534
37 -50 2666
37 -49 2887
37 -48 3048
37 -47 3297
37 -46 3562
37 -45 3828
37 -44 4149
37 -43 4492
37 -42 4585
37 -41 4813
37 -40 4871
37 -39 5066
37 -38 5187
37 -37 5379
37 -36 5435
37 -35 5659
37 -34 5795
37 -33 5972
37 -32 6257
37 -31 6914
37 -30 6965
37 -29 6953
37 -28 6918
37 -27 6880
37 -26 7039
37 -25 7180
37 -24 7405
37 -23 7454
37 -22 7320
37 -21 7413
37 -20 7478
37 -19 7565
37 -18 7743
37 -17 7764
37 -16 7781
37 -15 7689
37 -14 7785
37 -13 7895
37 -12 7925
37 -11 8054
37 -10 8228
37 -9 8171
37 -8 8329
37 -7 8289
37 -6 8387
37 -5 8431
37 -4 8499
37 -3 8916
37 -2 9076
37 -1 9042
37 0 9109
37 1 9061
37 2 8948
37 3 8657
37 4 8562
37 5 8360
37 6 8119
37 7 7921
37 8 7844
37 9 7697
37 10 7693
37 11 7401
37 12 7284
37 13 6949
37 14 6727
37 15 6681
37 16 6355
37 17 6203
37 18 6214
37 19 5910
37 20 5789
37 21 5261
37 22 5194
37 23 5015
37 24 4943
37 25 4715
37 26 4419
37 27 4363
37 28 4189
37 29 3777
37 30 3669
37 31 3402
37 32 3353
37 33 3093
37 34 2756
37 35 2648
37 36 2466
37 37 2212
37 38 2036
37 39 1680
37 40 1692
37 41 1704
37 42 1569
37 43 1308
37 44 1148
37 45 1036
37 46 902
37 47 727
37 48 621
37 49 576
37 50 555
37 51 483
37 52 454
37 53 372
37 54 311
37 55 286
37 56 245
37 57 194
37 58 167
37 59 141
37 60 119
38 -60 1125
38 -59 1168
38 -58 1361
38 -57 1333
38 -56 1490
38 -55 1657
38 -54 1907
38 -53 1841
38 -52 2160
38 -51 2349
38 -50 2511
38 -49 2706
38 -48 2863
38 -47 3249
38 -46 3379
38 -45 3408
38 -44 3704
38 -43 3919
38 -42 3972
38 -41 4093
38 -40 4253
38 -39 4276
38 -38 4398
38 -37 4819
38 -36 5044
38 -35 5165
38 -34 5475
38 -33 5531
38 -32 5605
38 -31 5851
38 -30 6181
38 -29 6206
38 -28 6406
38 -27 6539
38 -26 6746
38 -25 6791
38 -24 6880
38 -23 6984
38 -22 7141
38 -21 7308
38 -20 7288
38 -19 7425
38 -18 7417
38 -17 7511
38 -16 7540
38 -15 7639
38 -14 7639
38 -13 7693
38 -12 7722
38 -11 7827
38 -10 7819
38 -9 7840
38 -8 7891
38 -7 8184
38 -6 8267
38 -5 8219
38 -4 8127
38 -3 8171
38 -2 8166
38 -1 8223
38 0 8080
38 1 7916
38 2 7916
38 3 7802
38 4 7870
38 5 7706
38 6 7487
38 7 7381
38 8 7105
38 9 6957
38 10 7121
38 11 6895
38 12 6791
38 13 6625
38 14 6373
38 15 6329
38 16 5875
38 17 5847
38 18 5972
38 19 5595
38 20 5551
38 21 5126
38 22 4987
38 23 4684
38 24 4558
38 25 4284
38 26 3760
38 27 3356
38 28 3155
38 29 3123
38 30 3203
38 31 2982
38 32 2950
38 33 2931
38 34 2727
38 35 2569
38 36 2493
38 37 2180
38 38 1963
38 39 1774
38 40 1567
38 41 1663
38 42 1513
38 43 1387
38 44 1273
38 45 1000
38 46 818
38 47 799
38 48 677
38 49 577
38 50 490
38 51 429
38 52 353
38 53 304
38 54 267
38 55 247
38 56 173
38 57 154
38 58 120
38 59 107
38 60 98
39 -60 1067
39 -59 1233
39 -58 1329
39 -57 1452
39 -56 1600
39 -55 1712
39 -54 1700
39 -53 1760
39 -52 1976
39 -51 2160
39 -50 2455
39 -49 2701
39 -48 2982
39 -47 3034
39 -46 3038
39 -45 3364
39 -44 3679
39 -43 3812
39 -42 3986
39 -41 4084
39 -40 4398
39 -39 4386
39 -38 4510
39 -37 4543
39 -36 4807
39 -35 4996
39 -34 5069
39 -33 5066
39 -32 5258
39 -31 5575
39 -30 5889
39 -29 5878
39 -28 6131
39 -27 6535
39 -26 6584
39 -25 6659
39 -24 6738
39 -23 6891
39 -22 6914
39 -21 6853
39 -20 7031
39 -19 7101
39 -18 7125
39 -17 7204
39 -16 7328
39 -15 7466
39 -14 7429
39 -13 7560
39 -12 7622
39 -11 7747
39 -10 7773
39 -9 7823
39 -8 7921
39 -7 7963
39 -6 8058
39 -5 8106
39 -4 8149
39 -3 8188
39 -2 8241
39 -1 8171
39 0 8145
39 1 8127
39 2 8006
39 3 7887
39 4 7802
39 5 7722
39 6 7381
39 7 7149
39 8 7094
39 9 6814
39 10 6918
39 11 6659
39 12 6480
39 13 6214
39 14 5899
39 15 5666
39 16 5528
39 17 5129
39 18 5136
39 19 5114
39 20 4868
39 21 4624
39 22 4660
39 23 4392
39 24 4204
39 25 3883
39 26 3642
39 27 3536
39 28 3261
39 29 3051
39 30 3056
39 31 2970
39 32 2933
39 33 2527
39 34 2479
39 35 1841
39 36 1833
39 37 1736
39 38 1575
39 39 1405
39 40 1260
39 41 1239
39 42 1056
39 43 995
39 44 871
39 45 817
39 46 693
39 47 612
39 48 568
39 49 484
39 50 490
39 51 443
39 52 355
39 53 281
39 54 242
39 55 223
39 56 174
39 57 165
39 58 84
39 59 74
39 60 74
40 -60 1012
40 -59 1232
40 -58 1282
40 -57 1355
40 -56 1447
40 -55 1492
40 -54 1616
40 -53 1815
40 -52 2051
40 -51 2045
40 -50 2171
40 -49 2351
40 -48 2525
40 -47 2629
40 -46 2894
40 -45 3056
40 -44 3266
40 -43 3452
40 -42 3613
40 -41 3682
40 -40 3978
40 -39 3886
40 -38 4212
40 -37 4404
40 -36 4351
40 -35 4651
40 -34 4875
40 -33 4797
40 -32 4978
40 -31 5107
40 -30 5418
40 -29 5765
40 -28 5951
40 -27 6167
40 -26 6135
40 -25 6373
40 -24 6369
40 -23 6447
40 -22 6554
40 -21 6738
40 -20 6776
40 -19 6830
40 -18 6934
40 -17 6934
40 -16 7117
40 -15 7280
40 -14 7304
40 -13 7308
40 -12 7454
40 -11 7560
40 -10 7458
40 -9 7536
40 -8 7739
40 -7 7735
40 -6 7635
40 -5 7656
40 -4 7760
40 -3 7747
40 -2 7773
40 -1 7660
40 0 7450
40 1 7308
40 2 7220
40 3 7474
40 4 7292
40 5 7070
40 6 6961
40 7 6895
40 8 6849
40 9 6674
40 10 6502
40 11 6469
40 12 6067
40 13 5958
40 14 5508
40 15 5458
40 16 5310
40 17 4859
40 18 4776
40 19 4703
40 20 4486
40 21 4255
40 22 4087
40 23 4017
40 24 3900
40 25 3693
40 26 3528
40 27 3586
40 28 3343
40 29 3093
40 30 2834
40 31 2720
40 32 2701
40 33 2305
40 34 2252
40 35 2015
40 36 1770
40 37 1706
40 38 1458
40 39 1424
40 40 1282
40 41 1255
40 42 1067
40 43 891
40 44 710
40 45 674
40 46 537
40 47 470
40 48 437
40 49 374
40 50 316
40 51 249
40 52 217
40 53 201
40 54 155
40 55 127
40 56 106
40 57 96
40 58 78
40 59 63
40 60 61
41 -60 892
41 -59 881
41 -58 940
41 -57 1201
41 -56 1426
41 -55 1462
41 -54 1479
41 -53 1534
41 -52 1829
41 -51 1884
41 -50 2132
41 -49 2327
41 -48 2459
41 -47 2739
41 -46 2787
41 -45 2839
41 -44 2987
41 -43 3333
41 -42 3392
41 -41 3631
41 -40 3815
41 -39 3768
41 -38 3812
41 -37 4207
41 -36 4287
41 -35 4675
41 -34 4696
41 -33 4816
41 -32 5060
41 -31 5184
41 -30 5382
41 -29 5485
41 -28 5521
41 -27 5747
41 -26 5997
41 -25 6046
41 -24 6110
41 -23 6311
41 -22 6435
41 -21 6565
41 -20 6674
41 -19 6723
41 -18 6772
41 -17 6876
41 -16 6961
41 -15 7113
