PARAMS map_range=60 map_step=1
H_Delta V_Delta RSSI
-59 25 405
-58 25 481
-57 25 608
-56 25 729
-55 25 718
-54 25 858
-53 25 965
-52 25 1201
-51 25 1507
-50 25 1742
-49 25 2030
-48 25 2102
-47 25 2298
-46 25 2493
-45 25 2777
-44 25 3002
-43 25 3384
-42 25 3460
-41 25 3818
-40 25 4276
-39 25 4588
-38 25 4633
-37 25 4978
-36 25 5107
-35 25 5326
-34 25 5765
-33 25 5871
-32 25 6022
-31 25 6257
-30 25 6110
-29 25 6647
-28 25 7015
-27 25 7078
-26 25 7487
-25 25 7622
-24 25 7773
-23 25 7912
-22 25 8097
-21 25 8285
-20 25 8206
-19 25 8391
-18 25 8431
-17 25 8535
-16 25 8566
-15 25 8526
-14 25 8644
-13 25 8539
-12 25 8440
-11 25 8431
-10 25 8232
-9 25 8197
-8 25 8387
-7 25 8311
-6 25 8360
-5 25 8418
-4 25 8562
-3 25 8671
-2 25 8517
-1 25 8625
0 25 8753
1 25 8758
2 25 8662
3 25 8749
4 25 8953
5 25 8930
6 25 8995
7 25 9114
8 25 9080
9 25 9114
10 25 9114
11 25 8902
12 25 8846
13 25 8657
14 25 8735
15 25 8539
16 25 8494
17 25 8503
18 25 8289
19 25 8132
20 25 8045
21 25 7878
22 25 7664
23 25 7507
24 25 7348
25 25 7086
26 25 6837
27 25 6528
28 25 6447
29 25 6057
30 25 5693
31 25 5415
32 25 5060
33 25 4937
34 25 4868
35 25 4912
36 25 4558
37 25 4339
38 25 3975
39 25 3687
40 25 3387
41 25 3021
42 25 2873
43 25 2550
44 25 2267
45 25 2060
46 25 1944
47 25 1732
48 25 1426
49 25 1337
50 25 1162
51 25 1036
52 25 999
53 25 779
54 25 578
55 25 525
56 25 418
57 25 437
58 25 328
59 25 205
60 25 164
-60 26 313
-59 26 344
-58 26 436
-57 26 387
-56 26 565
-55 26 690
-54 26 902
-53 26 1191
-52 26 1417
-51 26 1544
-50 26 1843
-49 26 1890
-48 26 1754
-47 26 2145
-46 26 2387
-45 26 2650
-44 26 2566
-43 26 3130
-42 26 3465
-41 26 3872
-40 26 3994
-39 26 4238
-38 26 4389
-37 26 4624
-36 26 4981
-35 26 5349
-34 26 5765
-33 26 5889
-32 26 6007
-31 26 6271
-30 26 6617
-29 26 6980
-28 26 6984
-27 26 7094
-26 26 7272
-25 26 7409
-24 26 7681
-23 26 7752
-22 26 7904
-21 26 7836
-20 26 7701
-19 26 7618
-18 26 7865
-17 26 7951
-16 26 8294
-15 26 8369
-14 26 8316
-13 26 8232
-12 26 8544
-11 26 8431
-10 26 8512
-9 26 8508
-8 26 8400
-7 26 8512
-6 26 8512
-5 26 8535
-4 26 8571
-3 26 8553
-2 26 8916
-1 26 8598
0 26 8703
1 26 8781
2 26 8800
3 26 8911
4 26 8925
5 26 8977
6 26 8962
7 26 8934
8 26 8878
9 26 8911
10 26 8953
11 26 8795
12 26 8827
13 26 8758
14 26 8603
15 26 8494
16 26 8338
17 26 8180
18 26 7985
19 26 7714
20 26 7503
21 26 7446
22 26 7381
23 26 7066
24 26 6918
25 26 6749
26 26 6655
27 26 6606
28 26 6413
29 26 6174
30 26 5927
31 26 5615
32 26 5126
33 26 4853
34 26 4594
35 26 4369
36 26 4107
37 26 3930
38 26 3597
39 26 3528
40 26 3369
41 26 3348
42 26 3053
43 26 2727
44 26 2380
45 26 2124
46 26 2022
47 26 1992
48 26 1592
49 26 1477
50 26 1315
51 26 1053
52 26 938
53 26 798
54 26 632
55 26 555
56 26 415
57 26 372
58 26 314
59 26 257
60 26 181
-60 27 277
-59 27 332
-58 27 390
-57 27 448
-56 27 547
-55 27 611
-54 27 858
-53 27 958
-52 27 1132
-51 27 1341
-50 27 1544
-49 27 1913
-48 27 1882
-47 27 2041
-46 27 2298
-45 27 2573
-44 27 2870
-43 27 3043
-42 27 3434
-41 27 3674
-40 27 3728
-39 27 3986
-38 27 4264
-37 27 4504
-36 27 4865
-35 27 5037
-34 27 5281
-33 27 5255
-32 27 5504
-31 27 5923
-30 27 6366
-29 27 6355
-28 27 6506
-27 27 6841
-26 27 6895
-25 27 7149
-24 27 7377
-23 27 7478
-22 27 7602
-21 27 7756
-20 27 7689
-19 27 7993
-18 27 7963
-17 27 8093
-16 27 8023
-15 27 7938
-14 27 7895
-13 27 8045
-12 27 7972
-11 27 8097
-10 27 8298
-9 27 8140
-8 27 8106
-7 27 8145
-6 27 8316
-5 27 8369
-4 27 8440
-3 27 8476
-2 27 8409
-1 27 8499
0 27 8616
1 27 8584
2 27 8721
3 27 8603
4 27 8603
5 27 8712
6 27 8680
7 27 8685
8 27 8662
9 27 8521
10 27 8621
11 27 8530
12 27 8405
13 27 8347
14 27 8241
15 27 8149
16 27 8041
17 27 7963
18 27 7794
19 27 7536
20 27 7434
21 27 7280
22 27 7220
23 27 6996
24 27 6791
25 27 6580
26 27 6406
27 27 6082
28 27 5713
29 27 5399
30 27 5223
31 27 4764
32 27 4567
33 27 4463
34 27 4169
35 27 4345
36 27 4022
37 27 3848
38 27 3749
39 27 3410
40 27 2977
41 27 2813
42 27 2573
43 27 2414
44 27 2056
45 27 1967
46 27 1710
47 27 1555
48 27 1437
49 27 1275
50 27 1117
51 27 992
52 27 779
53 27 650
54 27 563
55 27 511
56 27 433
57 27 322
58 27 252
59 27 220
60 27 162
-60 28 257
-59 28 307
-58 28 365
-57 28 443
-56 28 578
-55 28 650
-54 28 709
-53 28 779
-52 28 920
-51 28 1131
-50 28 1387
-49 28 1377
-48 28 1481
-47 28 1786
-46 28 1805
-45 28 2320
-44 28 2502
-43 28 2885
-42 28 2885
-41 28 3249
-40 28 3554
-39 28 3586
-38 28 3771
-37 28 4328
-36 28 4825
-35 28 4968
-34 28 5060
-33 28 5317
-32 28 5418
-31 28 5605
-30 28 6039
-29 28 6121
-28 28 6402
-27 28 6632
-26 28 6841
-25 28 6757
-24 28 6746
-23 28 7157
-22 28 7336
-21 28 7377
-20 28 7515
-19 28 7581
-18 28 7491
-17 28 7409
-16 28 7244
-15 28 7706
-14 28 7827
-13 28 7981
-12 28 7836
-11 28 7989
-10 28 8180
-9 28 8093
-8 28 8006
-7 28 8136
-6 28 8049
-5 28 8193
-4 28 8334
-3 28 8347
-2 28 8369
-1 28 8162
0 28 8123
1 28 8263
2 28 8356
3 28 8307
4 28 8382
5 28 8539
6 28 8307
7 28 8223
8 28 8427
9 28 8503
10 28 8449
11 28 8391
12 28 8369
13 28 8219
14 28 8106
15 28 8123
16 28 8049
17 28 7815
18 28 7647
19 28 7097
20 28 7086
21 28 6996
22 28 6876
23 28 6659
24 28 6340
25 28 6242
26 28 6253
27 28 6007
28 28 5727
29 28 5415
30 28 5213
31 28 4949
32 28 4727
33 28 4549
34 28 4310
35 28 4284
36 28 3883
37 28 4000
38 28 3782
39 28 3428
40 28 3125
41 28 2825
42 28 2622
43 28 2261
44 28 2062
45 28 1864
46 28 1641
47 28 1523
48 28 1175
49 28 1046
50 28 980
51 28 852
52 28 723
53 28 623
54 28 512
55 28 398
56 28 272
57 28 220
58 28 214
59 28 181
60 28 137
-60 29 200
-59 29 235
-58 29 252
-57 29 329
-56 29 429
-55 29 507
-54 29 677
-53 29 766
-52 29 935
-51 29 1094
-50 29 1300
-49 29 1454
-48 29 1540
-47 29 1637
-46 29 1686
-45 29 2047
-44 29 2509
-43 29 2601
-42 29 2772
-41 29 2904
-40 29 3397
-39 29 3467
-38 29 3439
-37 29 3623
-36 29 3639
-35 29 3502
-34 29 4264
-33 29 4745
-32 29 5094
-31 29 5232
-30 29 5541
-29 29 5662
-28 29 5826
-27 29 5854
-26 29 6110
-25 29 6297
-24 29 6573
-23 29 6700
-22 29 6868
-21 29 6996
-20 29 7078
-19 29 7332
-18 29 7365
-17 29 7507
-16 29 7618
-15 29 7647
-14 29 7798
-13 29 7764
-12 29 7794
-11 29 8002
-10 29 7899
-9 29 7929
-8 29 7899
-7 29 7925
-6 29 7434
-5 29 7220
-4 29 7676
-3 29 8062
-2 29 8028
-1 29 7933
0 29 7976
1 29 8058
2 29 7706
3 29 7844
4 29 8119
5 29 7981
6 29 8019
7 29 8015
8 29 8236
9 29 8215
10 29 8140
11 29 7963
12 29 7998
13 29 7848
14 29 7660
15 29 7610
16 29 7565
17 29 7200
18 29 7157
19 29 6965
20 29 6810
21 29 6483
22 29 6333
23 29 6268
24 29 5906
25 29 5861
26 29 5782
27 29 5612
28 29 5307
29 29 5178
30 29 4906
31 29 4618
32 29 4363
33 29 4334
34 29 4164
35 29 4014
36 29 3815
37 29 3629
38 29 3325
39 29 3006
40 29 2756
41 29 2560
42 29 2283
43 29 2070
44 29 1921
45 29 1722
46 29 1590
47 29 1439
48 29 1201
49 29 1136
50 29 967
51 29 796
52 29 654
53 29 574
54 29 462
55 29 445
56 29 383
57 29 318
58 29 266
59 29 204
60 29 144
-60 30 166
-59 30 206
-58 30 286
-57 30 350
-56 30 399
-55 30 531
-54 30 620
-53 30 783
-52 30 845
-51 30 990
-50 30 1082
-49 30 1385
-48 30 1280
-47 30 1376
-46 30 1394
-45 30 1849
-44 30 2003
-43 30 2215
-42 30 2553
-41 30 2894
-40 30 2948
-39 30 3048
-38 30 3158
-37 30 2904
-36 30 3486
-35 30 3717
-34 30 3953
-33 30 4348
-32 30 4463
-31 30 4943
-30 30 5022
-29 30 5120
-28 30 5555
-27 30 5448
-26 30 5941
-25 30 6029
-24 30 5969
-23 30 6513
-22 30 6791
-21 30 6980
-20 30 6937
-19 30 7121
-18 30 6799
-17 30 7232
-16 30 7442
-15 30 7348
-14 30 7389
-13 30 7528
-12 30 7536
-11 30 7631
-10 30 7764
-9 30 7487
-8 30 7569
-7 30 7668
-6 30 7802
-5 30 7798
-4 30 7836
-3 30 7815
-2 30 7832
-1 30 7823
0 30 7743
1 30 7861
2 30 7756
3 30 7908
4 30 7878
5 30 7806
6 30 7836
7 30 7882
8 30 7672
9 30 7573
10 30 7806
11 30 7474
12 30 7656
13 30 7458
14 30 7405
15 30 7393
16 30 7336
17 30 6891
18 30 6945
19 30 7062
20 30 6636
21 30 6685
22 30 6384
23 30 6185
24 30 6189
25 30 5906
26 30 5782
27 30 5461
28 30 5252
29 30 4984
30 30 4709
31 30 4475
32 30 4357
33 30 4189
34 30 4079
35 30 4028
36 30 3815
37 30 3610
38 30 3254
39 30 2992
40 30 2666
41 30 2521
42 30 2468
43 30 2269
44 30 2045
45 30 1756
46 30 1413
47 30 1320
48 30 1228
49 30 1098
50 30 899
51 30 746
52 30 645
53 30 519
54 30 398
55 30 301
56 30 271
57 30 207
58 30 161
59 30 137
60 30 102
-60 31 172
-59 31 207
-58 31 260
-57 31 323
-56 31 391
-55 31 448
-54 31 542
-53 31 713
-52 31 779
-51 31 847
-50 31 1106
-49 31 1169
-48 31 1210
-47 31 1309
-46 31 1544
-45 31 1686
-44 31 1803
-43 31 2062
-42 31 2272
-41 31 2482
-40 31 2678
-39 31 2972
-38 31 3145
-37 31 3515
-36 31 3573
-35 31 3961
-34 31 4250
-33 31 4331
-32 31 4651
-31 31 4952
-30 31 5252
-29 31 5561
-28 31 5605
-27 31 5864
-26 31 5622
-25 31 5720
-24 31 6377
-23 31 6670
-22 31 6171
-21 31 6636
-20 31 6476
-19 31 6996
-18 31 7352
-17 31 7610
-16 31 7385
-15 31 7308
-14 31 7409
-13 31 7569
-12 31 7664
-11 31 7668
-10 31 7528
-9 31 7548
-8 31 7743
-7 31 7747
-6 31 7491
-5 31 7458
-4 31 7664
-3 31 7710
-2 31 7840
-1 31 7887
0 31 7861
1 31 7865
2 31 7735
3 31 7955
4 31 7882
5 31 7955
6 31 7891
7 31 7904
8 31 7768
9 31 7532
10 31 7352
11 31 7519
12 31 7681
13 31 7544
14 31 7676
15 31 7651
16 31 6833
17 31 7462
18 31 7173
19 31 6980
20 31 6640
21 31 6872
22 31 6765
23 31 6413
24 31 6174
25 31 5983
26 31 5795
27 31 5686
28 31 5389
29 31 5258
30 31 4993
31 31 4782
32 31 4375
33 31 4101
34 31 3986
35 31 3892
36 31 3782
37 31 3605
38 31 3259
39 31 2856
40 31 2530
41 31 2427
42 31 2263
43 31 1858
44 31 1720
45 31 1732
46 31 1536
47 31 1352
48 31 1122
49 31 932
50 31 771
51 31 662
52 31 510
53 31 456
54 31 388
55 31 311
56 31 262
57 31 214
58 31 180
59 31 149
60 31 124
-60 32 174
-59 32 202
-58 32 252
-57 32 283
-56 32 354
-55 32 441
-54 32 539
-53 32 551
-52 32 680
-51 32 796
-50 32 940
-49 32 1134
-48 32 1191
-47 32 1352
-46 32 1619
-45 32 1688
-44 32 1948
-43 32 2083
-42 32 2351
-41 32 2657
-40 32 2829
-39 32 3158
-38 32 3100
-37 32 3413
-36 32 4005
-35 32 4087
-34 32 4161
-33 32 4727
-32 32 4949
-31 32 4875
-30 32 5114
-29 32 5123
-28 32 5585
-27 32 5744
-26 32 5782
-25 32 6025
-24 32 6275
-23 32 6465
-22 32 6337
-21 32 6380
-20 32 6297
-19 32 6727
-18 32 6849
-17 32 6972
-16 32 7035
-15 32 7082
-14 32 7078
-13 32 6880
-12 32 6849
-11 32 7393
-10 32 7507
-9 32 7614
-8 32 7593
-7 32 7385
-6 32 7606
-5 32 7528
-4 32 7450
-3 32 7540
-2 32 7635
-1 32 7454
0 32 7528
1 32 7532
2 32 7470
3 32 7540
4 32 7635
5 32 7442
6 32 7409
7 32 7491
8 32 7598
9 32 7528
10 32 7344
11 32 7450
12 32 7212
13 32 7208
14 32 7058
15 32 6953
16 32 6830
17 32 6803
18 32 6625
19 32 6734
20 32 6472
21 32 6000
22 32 5851
23 32 5934
24 32 5792
25 32 5676
26 32 5455
27 32 5455
28 32 5304
29 32 5009
30 32 4712
31 32 4457
32 32 4056
33 32 4000
34 32 3520
35 32 3575
36 32 3325
37 32 3051
38 32 2868
39 32 2655
40 32 2407
41 32 2252
42 32 2030
43 32 1710
44 32 1437
45 32 1374
46 32 1150
47 32 977
48 32 829
49 32 583
50 32 567
51 32 474
52 32 390
53 32 338
54 32 341
55 32 301
56 32 222
57 32 178
58 32 137
59 32 118
60 32 89
-60 33 166
-59 33 181
-58 33 236
-57 33 258
-56 33 295
-55 33 318
-54 33 487
-53 33 644
-52 33 715
-51 33 768
-50 33 899
-49 33 915
-48 33 942
-47 33 1046
-46 33 1159
-45 33 1404
-44 33 1521
-43 33 1704
-42 33 1880
-41 33 2147
-40 33 2322
-39 33 2537
-38 33 2578
-37 33 2938
-36 33 3338
-35 33 3504
-34 33 3758
-33 33 4084
-32 33 4147
-31 33 4334
-30 33 4627
-29 33 4881
-28 33 4974
-27 33 5136
-26 33 5203
-25 33 5425
-24 33 5588
-23 33 5608
-22 33 5662
-21 33 5672
-20 33 5635
-19 33 6082
-18 33 6124
-17 33 6344
-16 33 6337
-15 33 6498
-14 33 6681
-13 33 6377
-12 33 6502
-11 33 6984
-10 33 6992
-9 33 7054
-8 33 7046
-7 33 7090
-6 33 7043
-5 33 7173
-4 33 7377
-3 33 7348
-2 33 7470
-1 33 7300
0 33 6988
1 33 6461
2 33 6689
3 33 7039
4 33 7180
5 33 7113
6 33 7062
7 33 6887
8 33 7003
9 33 7043
10 33 7003
11 33 7074
12 33 6872
13 33 6957
14 33 6853
15 33 6895
16 33 6856
17 33 6708
18 33 6543
19 33 6369
20 33 6128
21 33 6096
22 33 5833
23 33 5639
24 33 5229
25 33 5037
26 33 4984
27 33 4924
28 33 4448
29 33 4184
30 33 3859
31 33 3796
32 33 3760
33 33 3610
34 33 3517
35 33 3496
36 33 3238
37 33 3011
38 33 2772
39 33 2380
40 33 2217
41 33 2005
42 33 1853
43 33 1561
44 33 1352
45 33 1208
46 33 1061
47 33 912
48 33 743
49 33 668
50 33 571
51 33 458
52 33 328
53 33 306
54 33 229
55 33 157
56 33 141
57 33 109
58 33 116
59 33 90
60 33 74
-60 34 105
-59 34 113
-58 34 167
-57 34 198
-56 34 253
-55 34 273
-54 34 415
-53 34 438
-52 34 529
-51 34 639
-50 34 768
-49 34 933
-48 34 884
-47 34 1034
-46 34 1141
-45 34 1297
-44 34 1450
-43 34 1637
-42 34 1770
-41 34 1847
-40 34 2053
-39 34 2230
-38 34 2555
-37 34 2945
-36 34 3078
-35 34 3269
-34 34 3231
-33 34 3575
-32 34 3682
-31 34 4062
-30 34 4264
-29 34 4287
-28 34 4198
-27 34 4480
-26 34 4890
-25 34 4974
-24 34 5232
-23 34 5468
-22 34 5669
-21 34 5310
-20 34 5408
-19 34 5747
-18 34 6064
-17 34 6082
-16 34 6509
-15 34 6450
-14 34 6704
-13 34 6769
-12 34 6803
-11 34 6580
-10 34 6742
-9 34 6723
-8 34 6841
-7 34 6833
-6 34 6849
-5 34 6903
-4 34 6864
-3 34 6903
-2 34 6961
-1 34 6937
0 34 6984
1 34 6926
2 34 7070
3 34 7027
4 34 6734
5 34 6818
6 34 6845
7 34 6849
8 34 6791
9 34 6837
10 34 6715
11 34 6738
12 34 6715
13 34 6621
14 34 6651
15 34 6384
16 34 6308
17 34 6156
18 34 5910
19 34 5706
20 34 5889
21 34 5656
22 34 5710
23 34 5346
24 34 5265
25 34 5120
26 34 4804
27 34 4498
28 34 4267
29 34 4064
30 34 4076
31 34 3809
32 34 3650
33 34 3589
34 34 3323
35 34 2994
36 34 2641
37 34 2645
38 34 2548
39 34 2313
40 34 1866
41 34 1837
42 34 1714
43 34 1471
44 34 1251
45 34 1129
46 34 960
47 34 902
48 34 783
49 34 645
50 34 498
51 34 429
52 34 388
53 34 350
54 34 309
55 34 262
56 34 196
57 34 171
58 34 119
59 34 91
60 34 68
-60 35 115
-59 35 125
-58 35 144
-57 35 167
-56 35 196
-55 35 263
-54 35 305
-53 35 358
-52 35 440
-51 35 445
-50 35 512
-49 35 636
-48 35 663
-47 35 746
-46 35 878
-45 35 1073
-44 35 1287
-43 35 1614
-42 35 1532
-41 35 1882
-40 35 2030
-39 35 2070
-38 35 2280
-37 35 2336
-36 35 2610
-35 35 2624
-34 35 3138
-33 35 3415
-32 35 3586
-31 35 3930
-30 35 4070
-29 35 4603
-28 35 4642
-27 35 4645
-26 35 4570
-25 35 4773
-24 35 5069
-23 35 5294
-22 35 5565
-21 35 5229
-20 35 5595
-19 35 5802
-18 35 5979
-17 35 6110
-16 35 6311
-15 35 6149
-14 35 6480
-13 35 6584
-12 35 6417
-11 35 6602
-10 35 6845
-9 35 6681
-8 35 6674
-7 35 6693
-6 35 6666
-5 35 6700
-4 35 6591
-3 35 6447
-2 35 6837
-1 35 6513
0 35 6532
1 35 6629
2 35 6693
3 35 6803
4 35 6749
5 35 6666
6 35 6651
7 35 6625
8 35 6569
9 35 6576
10 35 6395
11 35 6491
12 35 6096
13 35 6018
14 35 6025
15 35 6228
16 35 5990
17 35 5830
18 35 5833
19 35 5508
20 35 5465
21 35 5541
22 35 5494
23 35 5366
24 35 5152
25 35 4993
26 35 4810
27 35 4561
28 35 4328
29 35 4067
30 35 3804
31 35 3621
32 35 3377
33 35 3216
34 35 2997
35 35 2887
36 35 2534
37 35 2430
38 35 2228
39 35 2107
40 35 1990
41 35 1831
42 35 1555
43 35 1329
44 35 1357
45 35 1180
46 35 1048
47 35 942
48 35 747
49 35 650
50 35 531
51 35 436
52 35 351
53 35 305
54 35 271
55 35 217
56 35 179
57 35 162
58 35 126
59 35 97
60 35 61
-60 36 89
-59 36 101
-58 36 145
-57 36 195
-56 36 228
-55 36 193
-54 36 250
-53 36 398
-52 36 455
-51 36 512
-50 36 605
-49 36 651
-48 36 747
-47 36 820
-46 36 862
-45 36 1115
-44 36 1155
-43 36 1417
-42 36 1536
-41 36 1736
-40 36 1930
-39 36 1784
-38 36 1481
-37 36 1870
-36 36 2486
-35 36 2965
-34 36 3150
-33 36 3261
-32 36 3346
-31 36 3658
-30 36 3983
-29 36 4025
-28 36 4302
-27 36 4413
-26 36 4537
-25 36 4813
-24 36 4956
-23 36 5213
-22 36 5261
-21 36 5422
-20 36 5428
-19 36 5595
-18 36 5578
-17 36 5857
-16 36 5795
-15 36 5789
-14 36 5986
-13 36 6185
-12 36 6171
-11 36 6210
-10 36 6071
-9 36 6057
-8 36 5962
-7 36 6060
-6 36 6326
-5 36 6308
-4 36 6311
-3 36 6308
-2 36 6135
-1 36 6131
0 36 6192
1 36 6337
2 36 6344
3 36 6348
4 36 6297
5 36 6124
6 36 6439
7 36 6304
8 36 6163
9 36 6185
10 36 6261
11 36 6178
12 36 6171
13 36 6015
14 36 5806
15 36 5703
16 36 5649
17 36 5471
18 36 5399
19 36 5330
20 36 4971
21 36 4847
22 36 4663
23 36 4546
24 36 4331
25 36 4204
26 36 4022
27 36 3682
28 36 3733
29 36 3589
30 36 3392
31 36 3236
32 36 3063
33 36 2820
34 36 2685
35 36 2603
36 36 2461
37 36 2316
38 36 2139
39 36 1907
40 36 1645
41 36 1452
42 36 1291
43 36 1203
44 36 1129
45 36 1067
46 36 922
47 36 675
48 36 512
49 36 417
50 36 361
51 36 314
52 36 305
53 36 281
54 36 229
55 36 167
56 36 134
57 36 120
58 36 93
59 36 75
60 36 62
-60 37 97
-59 37 112
-58 37 147
-57 37 169
-56 37 228
-55 37 280
-54 37 333
-53 37 334
-52 37 440
-51 37 600
-50 37 645
-49 37 703
-48 37 703
-47 37 771
-46 37 968
-45 37 1129
-44 37 1271
-43 37 1435
-42 37 1557
-41 37 1525
-40 37 1617
-39 37 1892
-38 37 1938
-37 37 2236
-36 37 2525
-35 37 2539
-34 37 2938
-33 37 3063
-32 37 3041
-31 37 3155
-30 37 3415
-29 37 3559
-28 37 3626
-27 37 3613
-26 37 3815
-25 37 4149
-24 37 4424
-23 37 4567
-22 37 4528
-21 37 4672
-20 37 4934
-19 37 5239
-18 37 5346
-17 37 5353
-16 37 5412
-15 37 5602
-14 37 5395
-13 37 5754
-12 37 5861
-11 37 5823
-10 37 6022
-9 37 5951
-8 37 5965
-7 37 5962
-6 37 6153
-5 37 6124
-4 37 6089
-3 37 5997
-2 37 5910
-1 37 6022
0 37 6050
1 37 6057
2 37 5458
3 37 6078
4 37 6304
5 37 6275
6 37 6196
7 37 6060
8 37 6228
9 37 6050
10 37 6082
11 37 5983
12 37 5892
13 37 5979
14 37 5696
15 37 5395
16 37 4959
17 37 4810
18 37 5015
19 37 4962
20 37 4850
21 37 4868
22 37 4603
23 37 4247
24 37 4267
25 37 4130
26 37 4230
27 37 4053
28 37 3989
29 37 3850
30 37 3554
31 37 3233
32 37 2933
33 37 2885
34 37 2560
35 37 2532
36 37 2291
37 37 2117
38 37 1955
39 37 1766
40 37 1509
41 37 1295
42 37 1215
43 37 1171
44 37 938
45 37 858
46 37 766
47 37 695
48 37 539
49 37 469
50 37 409
51 37 334
52 37 253
53 37 205
54 37 153
55 37 129
56 37 102
57 37 86
58 37 63
59 37 47
60 37 41
-60 38 81
-59 38 95
-58 38 133
-57 38 172
-56 38 205
-55 38 225
-54 38 292
-53 38 323
-52 38 371
-51 38 437
-50 38 542
-49 38 635
-48 38 603
-47 38 721
-46 38 791
-45 38 1017
-44 38 1127
-43 38 1271
-42 38 1415
-41 38 1528
-40 38 1612
-39 38 1776
-38 38 2003
-37 38 1982
-36 38 2128
-35 38 2409
-34 38 2806
-33 38 2940
-32 38 2931
-31 38 3043
-30 38 3369
-29 38 3473
-28 38 3788
-27 38 4042
-26 38 4045
-25 38 4305
-24 38 4392
-23 38 4427
-22 38 4639
-21 38 4681
-20 38 4937
-19 38 4875
-18 38 4903
-17 38 5252
-16 38 5356
-15 38 5333
-14 38 5333
-13 38 5408
-12 38 5703
-11 38 5689
-10 38 5662
-9 38 5990
-8 38 5851
-7 38 5896
-6 38 5903
-5 38 5958
-4 38 5730
-3 38 5741
-2 38 5916
-1 38 5830
0 38 5744
1 38 5425
2 38 5541
3 38 5642
4 38 5448
5 38 5461
6 38 5612
7 38 5642
8 38 5693
9 38 5541
10 38 5461
11 38 5713
12 38 5612
13 38 5455
14 38 5281
15 38 5223
16 38 5028
17 38 4949
18 38 5012
19 38 4681
20 38 4528
21 38 4351
22 38 4331
23 38 4167
24 38 4039
25 38 3815
26 38 3671
27 38 3271
28 38 2982
29 38 3036
30 38 3034
31 38 2827
32 38 2708
33 38 2479
34 38 2316
35 38 2382
36 38 2073
37 38 1926
38 38 1782
39 38 1584
40 38 1379
41 38 1171
42 38 1118
43 38 1034
44 38 901
45 38 741
46 38 639
47 38 528
48 38 443
49 38 346
50 38 287
51 38 268
52 38 189
53 38 146
54 38 117
55 38 107
56 38 83
57 38 70
58 38 58
59 38 44
60 38 36
-60 39 81
-59 39 73
-58 39 120
-57 39 147
-56 39 151
-55 39 194
-54 39 237
-53 39 257
-52 39 300
-51 39 354
-50 39 430
-49 39 465
-48 39 461
-47 39 557
-46 39 669
-45 39 719
-44 39 837
-43 39 935
-42 39 1173
-41 39 1304
-40 39 1424
-39 39 1565
-38 39 1768
-37 39 1827
-36 39 1973
-35 39 2111
-34 39 2234
-33 39 2452
-32 39 2564
-31 39 2894
-30 39 2984
-29 39 3356
-28 39 3473
-27 39 3607
-26 39 3749
-25 39 3983
-24 39 4076
-23 39 4375
-22 39 4354
-21 39 4419
-20 39 4357
-19 39 4513
-18 39 4678
-17 39 4859
-16 39 4959
-15 39 5018
-14 39 5174
-13 39 5252
-12 39 5323
-11 39 5223
-10 39 5448
-9 39 5521
-8 39 5438
-7 39 5524
-6 39 5528
-5 39 5528
-4 39 5558
-3 39 5558
-2 39 5534
-1 39 5451
0 39 5428
1 39 5362
2 39 5571
3 39 5242
4 39 5353
5 39 5425
6 39 5206
7 39 5300
8 39 5343
9 39 5181
10 39 5152
11 39 5018
12 39 5015
13 39 5133
14 39 5091
15 39 5056
16 39 4745
17 39 4742
18 39 4475
19 39 4522
20 39 4215
21 39 4172
22 39 4084
23 39 3989
24 39 3658
25 39 3639
26 39 3449
27 39 3254
28 39 3078
29 39 2904
30 39 2571
31 39 2468
32 39 2263
33 39 2152
34 39 1905
35 39 1973
36 39 1843
37 39 1726
38 39 1571
39 39 1483
40 39 1381
41 39 1099
42 39 902
43 39 793
44 39 698
45 39 693
46 39 626
47 39 505
48 39 402
49 39 304
50 39 273
51 39 246
52 39 212
53 39 160
54 39 131
55 39 100
56 39 92
57 39 81
58 39 61
59 39 45
60 39 35
-60 40 72
-59 40 91
-58 40 117
-57 40 118
-56 40 154
-55 40 172
-54 40 245
-53 40 268
-52 40 313
-51 40 367
-50 40 441
-49 40 432
-48 40 438
-47 40 535
-46 40 683
-45 40 719
-44 40 738
-43 40 980
-42 40 1148
-41 40 1199
-40 40 1350
-39 40 1509
-38 40 1584
-37 40 1829
-36 40 1961
-35 40 2109
-34 40 2316
-33 40 2285
-32 40 2560
-31 40 2810
-30 40 2977
-29 40 3188
-28 40 3300
-27 40 3328
-26 40 3594
-25 40 3788
-24 40 3894
-23 40 4045
-22 40 3941
-21 40 4112
-20 40 4413
-19 40 4334
-18 40 4588
-17 40 4507
-16 40 4492
-15 40 4687
-14 40 4666
-13 40 4834
-12 40 4837
-11 40 4896
-10 40 4987
-9 40 5123
-8 40 4850
-7 40 4993
-6 40 5075
-5 40 5168
-4 40 5235
-3 40 5174
-2 40 5395
-1 40 5485
0 40 5336
1 40 5372
2 40 5468
3 40 5174
4 40 5297
5 40 5362
6 40 5255
7 40 5245
8 40 5161
9 40 5060
10 40 4952
11 40 4946
12 40 4825
13 40 4639
14 40 4739
15 40 4804
16 40 4633
17 40 4588
18 40 4570
19 40 4410
20 40 4144
21 40 4181
22 40 3983
23 40 3834
24 40 3475
25 40 3269
26 40 3170
27 40 2834
28 40 2713
29 40 2400
30 40 2204
31 40 2296
32 40 2147
33 40 1903
34 40 1673
35 40 1575
36 40 1639
37 40 1604
38 40 1456
39 40 1368
