time	Pitch	Yaw	Roll
83.98			
83.984			
83.988			
83.992			
83.996			
84			
84.004			
84.008			
84.012			
84.016			
84.02			
84.024			
84.028			
84.032			
84.036			
84.04			
84.044			
84.048			
84.052			
84.056			
84.06			
84.064			
84.068			
84.072			
84.076			
84.08			
84.084			
84.088			
84.092			
84.096			
84.1			
84.104			
84.108			
84.112			
84.116			
84.12			
84.124			
84.128			
84.132			
84.136			
84.14			
84.144			
84.148			
84.152			
84.156			
84.16			
84.164			
84.168			
84.172			
84.176			
84.18			
84.184			
84.188			
84.192			
84.196			
84.2			
84.204			
84.208			
84.212			
84.216			
84.22			
84.224			
84.228			
84.232			
84.236			
84.24			
84.244			
84.248			
84.252			
84.256			
84.26			
84.264			
84.268			
84.272			
84.276			
84.28			
84.284			
84.288			
84.292			
84.296			
84.3			
84.304			
84.308			
84.312			
84.316			
84.32			
84.324			
84.328			
84.332			
84.336			
84.34			
84.344			
84.348			
84.352			
84.356			
84.36			
84.364			
84.368			
84.372			
84.376			
84.38			
84.384			
84.388			
84.392			
84.396			
84.4			
84.404			
84.408			
84.412			
84.416			
84.42			
84.424			
84.428			
84.432			
84.436			
84.44			
84.444			
84.448			
84.452			
84.456			
84.46			
84.464			
84.468			
84.472			
84.476			
84.48			
84.484			
84.488			
84.492			
84.496			
84.5			
84.504			
84.508			
84.512			
84.516			
84.52			
84.524			
84.528			
84.532			
84.536			
84.54			
84.544			
84.548			
84.552			
84.556			
84.56			
84.564			
84.568			
84.572			
84.576			
84.58			
84.584			
84.588			
84.592			
84.596			
84.6			
84.604			
84.608			
84.612			
84.616			
84.62			
84.624			
84.628			
84.632			
84.636			
84.64			
84.644			
84.648			
84.652			
84.656			
84.66			
84.664			
84.668			
84.672			
84.676			
84.68			
84.684			
84.688			
84.692			
84.696			
84.7			
84.704			
84.708			
84.712			
84.716			
84.72			
84.724			
84.728			
84.732			
84.736			
84.74			
84.744			
84.748			
84.752			
84.756			
84.76			
84.764			
84.768			
84.772			
84.776			
84.78			
84.784			
84.788			
84.792			
84.796			
84.8			
84.804			
84.808			
84.812			
84.816			
84.82			
84.824			
84.828			
84.832			
84.836			
84.84			
84.844			
84.848			
84.852			
84.856			
84.86			
84.864			
84.868			
84.872			
84.876			
84.88			
84.884			
84.888			
84.892			
84.896			
84.9			
84.904			
84.908			
84.912			
84.916			
84.92			
84.924			
84.928			
84.932			
84.936			
84.94			
84.944			
84.948			
84.952			
84.956			
84.96			
84.964			
84.968			
84.972			
84.976			
84.98			
84.984			
84.988			
84.992			
84.996			
85			
85.004			
85.008			
85.012			
85.016			
85.02			
85.024			
85.028			
85.032			
85.036			
85.04			
85.044			
85.048			
85.052			
85.056			
85.06			
85.064			
85.068			
85.072			
85.076			
85.08			
85.084			
85.088			
85.092			
85.096			
85.1			
85.104			
85.108			
85.112			
85.116			
85.12			
85.124			
85.128			
85.132			
85.136			
85.14			
85.144			
85.148			
85.152			
85.156			
85.16			
85.164			
85.168			
85.172			
85.176			
85.18			
85.184			
85.188			
85.192			
85.196			
85.2			
85.204			
85.208			
85.212			
85.216			
85.22			
85.224			
85.228			
85.232			
85.236			
85.24			
85.244			
85.248			
85.252			
85.256			
85.26			
85.264			
85.268			
85.272			
85.276			
85.28			
85.284			
85.288			
85.292			
85.296			
85.3			
85.304			
85.308			
85.312			
85.316			
85.32			
85.324			
85.328			
85.332			
85.336			
85.34			
85.344			
85.348			
85.352			
85.356			
85.36			
85.364			
85.368			
85.372			
85.376			
85.38			
85.384			
85.388			
85.392			
85.396			
85.4			
85.404			
85.408			
85.412			
85.416			
85.42			
85.424			
85.428			
85.432			
85.436			
85.44			
85.444			
85.448			
85.452			
85.456			
85.46			
85.464			
85.468			
85.472			
85.476			
85.48			
85.484			
85.488			
85.492			
85.496			
85.5			
85.504			
85.508			
85.512			
85.516			
85.52			
85.524			
85.528			
85.532			
85.536			
85.54			
85.544			
85.548			
85.552			
85.556			
85.56			
85.564			
85.568			
85.572			
85.576			
85.58			
85.584			
85.588			
85.592			
85.596			
85.6			
85.604			
85.608			
85.612			
85.616			
85.62			
85.624			
85.628			
85.632			
85.636			
85.64			
85.644			
85.648			
85.652			
85.656			
85.66			
85.664			
85.668			
85.672			
85.676			
85.68			
85.684			
85.688			
85.692			
85.696			
85.7			
85.704			
85.708			
85.712			
85.716			
85.72			
85.724			
85.728			
85.732			
85.736			
85.74			
85.744			
85.748			
85.752			
85.756			
85.76			
85.764			
85.768			
85.772			
85.776			
85.78			
85.784			
85.788			
85.792			
85.796			
85.8			
85.804			
85.808			
85.812			
85.816			
85.82			
85.824			
85.828			
85.832			
85.836			
85.84			
85.844			
85.848			
85.852			
85.856			
85.86			
85.864			
85.868			
85.872			
85.876			
85.88			
85.884			
85.888			
85.892			
85.896			
85.9			
85.904			
85.908			
85.912			
85.916			
85.92			
85.924			
85.928			
85.932			
85.936			
85.94			
85.944			
85.948			
85.952			
85.956			
85.96			
85.964			
85.968			
85.972			
85.976			
85.98			
85.984			
85.988			
85.992			
85.996			
86			
86.004			
86.008			
86.012			
86.016			
86.02			
86.024			
86.028			
86.032			
86.036			
86.04			
86.044			
86.048			
86.052			
86.056			
86.06			
86.064			
86.068			
86.072			
86.076			
86.08			
86.084			
86.088			
86.092			
86.096			
86.1			
86.104			
86.108			
86.112			
86.116			
86.12			
86.124			
86.128			
86.132			
86.136			
86.14			
86.144			
86.148			
86.152			
86.156			
86.16			
86.164			
86.168			
86.172			
86.176			
86.18			
86.184			
86.188			
86.192			
86.196			
86.2			
86.204			
86.208			
86.212			
86.216			
86.22			
86.224			
86.228			
86.232			
86.236			
86.24			
86.244			
86.248			
86.252			
86.256			
86.26			
86.264			
86.268			
86.272			
86.276			
86.28			
86.284			
86.288			
86.292			
86.296			
86.3			
86.304			
86.308			
86.312			
86.316			
86.32			
86.324			
86.328			
86.332			
86.336			
86.34			
86.344			
86.348			
86.352			
86.356			
86.36			
86.364			
86.368			
86.372			
86.376			
86.38			
86.384			
86.388			
86.392			
86.396			
86.4			
86.404			
86.408			
86.412			
86.416			
86.42			
86.424			
86.428			
86.432			
86.436			
86.44			
86.444			
86.448			
86.452			
86.456			
86.46			
86.464			
86.468			
86.472			
86.476			
86.48			
86.484			
86.488			
86.492			
86.496			
86.5			
86.504			
86.508			
86.512			
86.516			
86.52			
86.524			
86.528			
86.532			
86.536			
86.54			
86.544			
86.548			
86.552			
86.556			
86.56			
86.564			
86.568			
86.572			
86.576			
86.58			
86.584			
86.588			
86.592			
86.596			
86.6			
86.604			
86.608			
86.612			
86.616			
86.62			
86.624			
86.628			
86.632			
86.636			
86.64			
86.644			
86.648			
86.652			
86.656			
86.66			
86.664			
86.668			
86.672			
86.676			
86.68			
86.684			
86.688			
86.692			
86.696			
86.7			
86.704			
86.708			
86.712			
86.716			
86.72			
86.724			
86.728			
86.732			
86.736			
86.74			
86.744			
86.748			
86.752			
86.756			
86.76			
86.764			
86.768			
86.772			
86.776			
86.78			
86.784			
86.788			
86.792			
86.796			
86.8			
86.804			
86.808			
86.812			
86.816			
86.82			
86.824			
86.828			
86.832			
86.836			
86.84			
86.844			
86.848			
86.852			
86.856			
86.86			
86.864			
86.868			
86.872			
86.876			
86.88			
86.884			
86.888			
86.892			
86.896			
86.9			
86.904			
86.908			
86.912			
86.916			
86.92			
86.924			
86.928			
86.932			
86.936			
86.94			
86.944			
86.948			
86.952			
86.956			
86.96			
86.964			
86.968			
86.972			
86.976			
86.98			
86.984			
86.988			
86.992			
86.996			
87			
87.004			
87.008			
87.012			
87.016			
87.02			
87.024			
87.028			
87.032			
87.036			
87.04			
87.044			
87.048			
87.052			
87.056			
87.06			
87.064			
87.068			
87.072			
87.076			
87.08			
87.084			
87.088			
87.092			
87.096			
87.1			
87.104			
87.108			
87.112			
87.116			
87.12			
87.124			
87.128			
87.132			
87.136			
87.14			
87.144			
87.148			
87.152			
87.156			
87.16			
87.164			
87.168			
87.172			
87.176			
87.18			
87.184			
87.188			
87.192			
87.196			
87.2			
87.204			
87.208			
87.212			
87.216			
87.22			
87.224			
87.228			
87.232			
87.236			
87.24			
87.244			
87.248			
87.252			
87.256			
87.26			
87.264			
87.268			
87.272			
87.276			
87.28			
87.284			
87.288			
87.292			
87.296			
87.3			
87.304			
87.308			
87.312			
87.316			
87.32			
87.324			
87.328			
87.332			
87.336			
87.34			
87.344			
87.348			
87.352			
87.356			
87.36			
87.364			
87.368			
87.372			
87.376			
87.38			
87.384			
87.388			
87.392			
87.396			
87.4			
87.404			
87.408			
87.412			
87.416			
87.42			
87.424			
87.428			
87.432			
87.436			
87.44			
87.444			
87.448			
87.452			
87.456			
87.46			
87.464			
87.468			
87.472			
87.476			
87.48			
87.484			
87.488			
87.492			
87.496			
87.5			
87.504			
87.508			
87.512			
87.516			
87.52			
87.524			
87.528			
87.532			
87.536			
87.54			
87.544			
87.548			
87.552			
87.556			
87.56			
87.564			
87.568			
87.572			
87.576			
87.58			
87.584			
87.588			
87.592			
87.596			
87.6			
87.604			
87.608			
87.612			
87.616			
87.62			
87.624			
87.628			
87.632			
87.636			
87.64			
87.644			
87.648			
87.652			
87.656			
87.66			
87.664			
87.668			
87.672			
87.676			
87.68			
87.684			
87.688			
87.692			
87.696			
87.7			
87.704			
87.708			
87.712			
87.716			
87.72			
87.724			
87.728			
87.732			
87.736			
87.74			
87.744			
87.748			
87.752			
87.756			
87.76			
87.764			
87.768			
87.772			
87.776			
87.78			
87.784			
87.788			
87.792			
87.796			
87.8			
87.804			
87.808			
87.812			
87.816			
87.82			
87.824			
87.828			
87.832			
87.836			
87.84			
87.844			
87.848			
87.852			
87.856			
87.86			
87.864			
87.868			
87.872			
87.876			
87.88			
87.884			
87.888			
87.892			
87.896			
87.9			
87.904			
87.908			
87.912			
87.916			
87.92			
87.924			
87.928			
87.932			
87.936			
87.94			
87.944			
87.948			
87.952			
87.956			
87.96			
87.964			
87.968			
87.972			
87.976			
87.98			
87.984			
87.988			
87.992			
87.996			
88			
88.004			
88.008			
88.012			
88.016			
88.02			
88.024			
88.028			
88.032			
88.036			
88.04			
88.044			
88.048			
88.052			
88.056			
88.06			
88.064			
88.068			
88.072			
88.076			
88.08			
88.084			
88.088			
88.092			
88.096			
88.1			
88.104			
88.108			
88.112			
88.116			
88.12			
88.124			
88.128			
88.132			
88.136			
88.14			
88.144			
88.148			
88.152			
88.156			
88.16			
88.164			
88.168			
88.172			
88.176			
88.18			
88.184			
88.188			
88.192			
88.196			
88.2			
88.204			
88.208			
88.212			
88.216			
88.22			
88.224			
88.228			
88.232			
88.236			
88.24			
88.244			
88.248			
88.252			
88.256			
88.26			
88.264			
88.268			
88.272			
88.276			
88.28			
88.284			
88.288			
88.292			
88.296			
88.3			
88.304			
88.308			
88.312			
88.316			
88.32			
88.324			
88.328			
88.332			
88.336			
88.34			
88.344			
88.348			
88.352			
88.356			
88.36			
88.364			
88.368			
88.372			
88.376			
88.38			
88.384			
88.388			
88.392			
88.396			
88.4			
88.404			
88.408			
88.412			
88.416			
88.42			
88.424			
88.428			
88.432			
88.436			
88.44			
88.444			
88.448			
88.452			
88.456			
88.46			
88.464			
88.468			
88.472			
88.476			
88.48			
88.484			
88.488			
88.492			
88.496			
88.5			
88.504			
88.508			
88.512			
88.516			
88.52			
88.524			
88.528			
88.532			
88.536			
88.54			
88.544			
88.548			
88.552			
88.556			
88.56			
88.564			
88.568			
88.572			
88.576			
88.58			
88.584			
88.588			
88.592			
88.596			
88.6			
88.604			
88.608			
88.612			
88.616			
88.62			
88.624			
88.628			
88.632			
88.636			
88.64			
88.644			
88.648			
88.652			
88.656			
88.66			
88.664			
88.668			
88.672			
88.676			
88.68			
88.684			
88.688			
88.692			
88.696			
88.7			
88.704			
88.708			
88.712			
88.716			
88.72			
88.724			
88.728			
88.732			
88.736			
88.74			
88.744			
88.748			
88.752			
88.756			
88.76			
88.764			
88.768			
88.772			
88.776			
88.78			
88.784			
88.788			
88.792			
88.796			
88.8			
88.804			
88.808			
88.812			
88.816			
88.82			
88.824			
88.828			
88.832			
88.836			
88.84			
88.844			
88.848			
88.852			
88.856			
88.86			
88.864			
88.868			
88.872			
88.876			
88.88			
88.884			
88.888			
88.892			
88.896			
88.9			
88.904			
88.908			
88.912			
88.916			
88.92			
88.924			
88.928			
88.932			
88.936			
88.94			
88.944			
88.948			
88.952			
88.956			
88.96			
88.964			
88.968			
88.972			
88.976			
88.98			
88.984			
88.988			
88.992			
88.996			
89			
89.004			
89.008			
89.012			
89.016			
89.02			
89.024			
89.028			
89.032			
89.036			
89.04			
89.044			
89.048			
89.052			
89.056			
89.06			
89.064			
89.068			
89.072			
89.076			
89.08			
89.084			
89.088			
89.092			
89.096			
89.1			
89.104			
89.108			
89.112			
89.116			
89.12			
89.124			
89.128			
89.132			
89.136			
89.14			
89.144			
89.148			
89.152			
89.156			
89.16			
89.164			
89.168			
89.172			
89.176			
89.18			
89.184			
89.188			
89.192			
89.196			
89.2			
89.204			
89.208			
89.212			
89.216			
89.22			
89.224			
89.228			
89.232			
89.236			
89.24			
89.244			
89.248			
89.252			
89.256			
89.26			
89.264			
89.268			
89.272			
89.276			
89.28			
89.284			
89.288			
89.292			
89.296			
89.3			
89.304			
89.308			
89.312			
89.316			
89.32			
89.324			
89.328			
89.332			
89.336			
89.34			
89.344			
89.348			
89.352			
89.356			
89.36			
89.364			
89.368			
89.372			
89.376			
89.38			
89.384			
89.388			
89.392			
89.396			
89.4			
89.404			
89.408			
89.412			
89.416			
89.42			
89.424			
89.428			
89.432			
89.436			
89.44			
89.444			
89.448			
89.452			
89.456			
89.46			
89.464			
89.468			
89.472			
89.476			
89.48			
89.484			
89.488			
89.492			
89.496			
89.5			
89.504			
89.508			
89.512			
89.516			
89.52			
89.524			
89.528			
89.532			
89.536			
89.54			
89.544			
89.548			
89.552			
89.556			
89.56			
89.564			
89.568			
89.572			
89.576			
89.58			
89.584			
89.588			
89.592			
89.596			
89.6			
89.604			
89.608			
89.612			
89.616			
89.62			
89.624			
89.628			
89.632			
89.636			
89.64			
89.644			
89.648			
89.652			
89.656			
89.66			
89.664			
89.668			
89.672			
89.676			
89.68			
89.684			
89.688			
89.692			
89.696			
89.7			
89.704			
89.708			
89.712			
89.716			
89.72			
89.724			
89.728			
89.732			
89.736			
89.74			
89.744			
89.748			
89.752			
89.756			
89.76			
89.764			
89.768			
89.772			
89.776			
89.78			
89.784			
89.788			
89.792			
89.796			
89.8			
89.804			
89.808			
89.812			
89.816			
89.82			
89.824			
89.828			
89.832			
89.836			
89.84			
89.844			
89.848			
89.852			
89.856			
89.86			
89.864			
89.868			
89.872			
89.876			
89.88			
89.884			
89.888			
89.892			
89.896			
89.9			
89.904			
89.908			
89.912			
89.916			
89.92			
89.924			
89.928			
89.932			
89.936			
89.94			
89.944			
89.948			
89.952			
89.956			
89.96			
89.964			
89.968			
89.972			
89.976			
89.98			
89.984			
89.988			
89.992			
89.996			
90			
90.004			
90.008			
90.012			
90.016			
90.02			
90.024			
90.028			
90.032			
90.036			
90.04			
90.044			
90.048			
90.052			
90.056			
90.06			
90.064			
90.068			
90.072			
90.076			
90.08			
90.084			
90.088			
90.092			
90.096			
90.1			
90.104			
90.108			
90.112			
90.116			
90.12			
90.124			
90.128			
90.132			
90.136			
90.14			
90.144			
90.148			
90.152			
90.156			
90.16			
90.164			
90.168			
90.172			
90.176			
90.18			
90.184			
90.188			
90.192			
90.196			
90.2			
90.204			
90.208			
90.212			
90.216			
90.22			
90.224			
90.228			
90.232			
90.236			
90.24			
90.244			
90.248			
90.252			
90.256			
90.26			
90.264			
90.268			
90.272			
90.276			
90.28			
90.284			
90.288			
90.292			
90.296			
90.3			
90.304			
90.308			
90.312			
90.316			
90.32			
90.324			
90.328			
90.332			
90.336			
90.34			
90.344			
90.348			
90.352			
90.356			
90.36			
90.364			
90.368			
90.372			
90.376			
90.38			
90.384			
90.388			
90.392			
90.396			
90.4			
90.404			
90.408			
90.412			
90.416			
90.42			
90.424			
90.428			
90.432			
90.436			
90.44			
90.444			
90.448			
90.452			
90.456			
90.46			
90.464			
90.468			
90.472			
90.476			
90.48			
90.484			
90.488			
90.492			
90.496			
90.5			
90.504			
90.508			
90.512			
90.516			
90.52			
90.524			
90.528			
90.532			
90.536			
90.54			
90.544			
90.548			
90.552			
90.556			
90.56			
90.564			
90.568			
90.572			
90.576			
90.58			
90.584			
90.588			
90.592			
90.596			
90.6			
90.604			
90.608			
90.612			
90.616			
90.62			
90.624			
90.628			
90.632			
90.636			
90.64			
90.644			
90.648			
90.652			
90.656			
90.66			
90.664			
90.668			
90.672			
90.676			
90.68			
90.684			
90.688			
90.692			
90.696			
90.7			
90.704			
90.708			
90.712			
90.716			
90.72			
90.724			
90.728			
90.732			
90.736			
90.74			
90.744			
90.748			
90.752			
90.756			
90.76			
90.764			
90.768			
90.772			
90.776			
90.78			
90.784			
90.788			
90.792			
90.796			
90.8			
90.804			
90.808			
90.812			
90.816			
90.82			
90.824			
90.828			
90.832			
90.836			
90.84			
90.844			
90.848			
90.852			
90.856			
90.86			
90.864			
90.868			
90.872			
90.876			
90.88			
90.884			
90.888			
90.892			
90.896			
90.9			
90.904			
90.908			
90.912			
90.916			
90.92			
90.924			
90.928			
90.932			
90.936			
90.94			
90.944			
90.948			
90.952			
90.956			
90.96			
90.964			
90.968			
90.972			
90.976			
90.98			
90.984			
90.988			
90.992			
90.996			
91			
91.004			
91.008			
91.012			
91.016			
91.02			
91.024			
91.028			
91.032			
91.036			
91.04			
91.044			
91.048			
91.052			
91.056			
91.06			
91.064			
91.068			
91.072			
91.076			
91.08			
91.084			
91.088			
91.092			
91.096			
91.1			
91.104			
91.108			
91.112			
91.116			
91.12			
91.124			
91.128			
91.132			
91.136			
91.14			
91.144			
91.148			
91.152			
91.156			
91.16			
91.164			
91.168			
91.172			
91.176			
91.18			
91.184			
91.188			
91.192			
91.196			
91.2			
91.204			
91.208			
91.212			
91.216			
91.22			
91.224			
91.228			
91.232			
91.236			
91.24			
91.244			
91.248			
91.252			
91.256			
91.26			
91.264			
91.268			
91.272			
91.276			
91.28			
91.284			
91.288			
91.292			
91.296			
91.3			
91.304			
91.308			
91.312			
91.316			
91.32			
91.324			
91.328			
91.332			
91.336			
91.34			
91.344			
91.348			
91.352			
91.356			
91.36			
91.364			
91.368			
91.372			
91.376			
91.38			
91.384			
91.388			
91.392			
91.396			
91.4			
91.404			
91.408			
91.412			
91.416			
91.42			
91.424			
91.428			
91.432			
91.436			
91.44			
91.444			
91.448			
91.452			
91.456			
91.46			
91.464			
91.468			
91.472			
91.476			
91.48			
91.484			
91.488			
91.492			
91.496			
91.5			
91.504			
91.508			
91.512			
91.516			
91.52			
91.524			
91.528			
91.532			
91.536			
91.54			
91.544			
91.548			
91.552			
91.556			
91.56			
91.564			
91.568			
91.572			
91.576			
91.58			
91.584			
91.588			
91.592			
91.596			
91.6			
91.604			
91.608			
91.612			
91.616			
91.62			
91.624			
91.628			
91.632			
91.636			
91.64			
91.644			
91.648			
91.652			
91.656			
91.66			
91.664			
91.668			
91.672			
91.676			
91.68			
91.684			
91.688			
91.692			
91.696			
91.7			
91.704			
91.708			
91.712			
91.716			
91.72			
91.724			
91.728			
91.732			
91.736			
91.74			
91.744			
91.748			
91.752			
91.756			
91.76			
91.764			
91.768			
91.772			
91.776			
91.78			
91.784			
91.788			
91.792			
91.796			
91.8			
91.804			
91.808			
91.812			
91.816			
91.82			
91.824			
91.828			
91.832			
91.836			
91.84			
91.844			
91.848			
91.852			
91.856			
91.86			
91.864			
91.868			
91.872			
91.876			
91.88			
91.884			
91.888			
91.892			
91.896			
91.9			
91.904			
91.908			
91.912			
91.916			
91.92			
91.924			
91.928			
91.932			
91.936			
91.94			
91.944			
91.948			
91.952			
91.956			
91.96			
91.964			
91.968			
91.972			
91.976			
91.98			
91.984			
91.988			
91.992			
91.996			
92			
92.004			
92.008			
92.012			
92.016			
92.02			
92.024			
92.028			
92.032			
92.036			
92.04			
92.044			
92.048			
92.052			
92.056			
92.06			
92.064			
92.068			
92.072			
92.076			
92.08			
92.084			
92.088			
92.092			
92.096			
92.1			
92.104			
92.108			
92.112			
92.116			
92.12			
92.124			
92.128			
92.132			
92.136			
92.14			
92.144			
92.148			
92.152			
92.156			
92.16			
92.164			
92.168			
92.172			
92.176			
92.18			
92.184			
92.188			
92.192			
92.196			
92.2			
92.204			
92.208			
92.212			
92.216			
92.22			
92.224			
92.228			
92.232			
92.236			
92.24			
92.244			
92.248			
92.252			
92.256			
92.26			
92.264			
92.268			
92.272			
92.276			
92.28			
92.284			
92.288			
92.292			
92.296			
92.3			
92.304			
92.308			
92.312			
92.316			
92.32			
92.324			
92.328			
92.332			
92.336			
92.34			
92.344			
92.348			
92.352			
92.356			
92.36			
92.364			
92.368			
92.372			
92.376			
92.38			
92.384			
92.388			
92.392			
92.396			
92.4			
92.404			
92.408			
92.412			
92.416			
92.42			
92.424			
92.428			
92.432			
92.436			
92.44			
92.444			
92.448			
92.452			
92.456			
92.46			
92.464			
92.468			
92.472			
92.476			
92.48			
92.484			
92.488			
92.492			
92.496			
92.5			
92.504			
92.508			
92.512			
92.516			
92.52			
92.524			
92.528			
92.532			
92.536			
92.54			
92.544			
92.548			
92.552			
92.556			
92.56			
92.564			
92.568			
92.572			
92.576			
92.58			
92.584			
92.588			
92.592			
92.596			
92.6			
92.604			
92.608			
92.612			
92.616			
92.62			
92.624			
92.628			
92.632			
92.636			
92.64			
92.644			
92.648			
92.652			
92.656			
92.66			
92.664			
92.668			
92.672			
92.676			
92.68			
92.684			
92.688			
92.692			
92.696			
92.7			
92.704			
92.708			
92.712			
92.716			
92.72			
92.724			
92.728			
92.732			
92.736			
92.74			
92.744			
92.748			
92.752			
92.756			
92.76			
92.764			
92.768			
92.772			
92.776			
92.78			
92.784			
92.788			
92.792			
92.796			
92.8			
92.804			
92.808			
92.812			
92.816			
92.82			
92.824			
92.828			
92.832			
92.836			
92.84			
92.844			
92.848			
92.852			
92.856			
92.86			
92.864			
92.868			
92.872			
92.876			
92.88			
92.884			
92.888			
92.892			
92.896			
92.9			
92.904			
92.908			
92.912			
92.916			
92.92			
92.924			
92.928			
92.932			
92.936			
92.94			
92.944			
92.948			
92.952			
92.956			
92.96			
92.964			
92.968			
92.972			
92.976			
92.98			
92.984			
92.988			
92.992			
92.996			
93			
93.004			
93.008			
93.012			
93.016			
93.02			
93.024			
93.028			
93.032			
93.036			
93.04			
93.044			
93.048			
93.052			
93.056			
93.06			
93.064			
93.068			
93.072			
93.076			
93.08			
93.084			
93.088			
93.092			
93.096			
93.1			
93.104			
93.108			
93.112			
93.116			
93.12			
93.124			
93.128			
93.132			
93.136			
93.14			
93.144			
93.148			
93.152			
93.156			
93.16			
93.164			
93.168			
93.172			
93.176			
93.18			
93.184			
93.188			
93.192			
93.196			
93.2			
93.204			
93.208			
93.212			
93.216			
93.22			
93.224			
93.228			
93.232			
93.236			
93.24			
93.244			
93.248			
93.252			
93.256			
93.26			
93.264			
93.268			
93.272			
93.276			
93.28			
93.284			
93.288			
93.292			
93.296			
93.3			
93.304			
93.308			
93.312			
93.316			
93.32			
93.324			
93.328			
93.332			
93.336			
93.34			
93.344			
93.348			
93.352			
93.356			
93.36			
93.364			
93.368			
93.372			
93.376			
93.38			
93.384			
93.388			
93.392			
93.396			
93.4			
93.404			
93.408			
93.412			
93.416			
93.42			
93.424			
93.428			
93.432			
93.436			
93.44			
93.444			
93.448			
93.452			
93.456			
93.46			
93.464			
93.468			
93.472			
93.476			
93.48			
93.484			
93.488			
93.492			
93.496			
93.5			
93.504			
93.508			
93.512			
93.516			
93.52			
93.524			
93.528			
93.532			
93.536			
93.54			
93.544			
93.548			
93.552			
93.556			
93.56			
93.564			
93.568			
93.572			
93.576			
93.58			
93.584			
93.588			
93.592			
93.596			
93.6			
93.604			
93.608			
93.612			
93.616			
93.62			
93.624			
93.628			
93.632			
93.636			
93.64			
93.644			
93.648			
93.652			
93.656			
93.66			
93.664			
93.668			
93.672			
93.676			
93.68			
93.684			
93.688			
93.692			
93.696			
93.7			
93.704			
93.708			
93.712			
93.716			
93.72			
93.724			
93.728			
93.732			
93.736			
93.74			
93.744			
93.748			
93.752			
93.756			
93.76			
93.764			
93.768			
93.772			
93.776			
93.78			
93.784			
93.788			
93.792			
93.796			
93.8			
93.804			
93.808			
93.812			
93.816			
93.82			
93.824			
93.828			
93.832			
93.836			
93.84			
93.844			
93.848			
93.852			
93.856			
93.86			
93.864			
93.868			
93.872			
93.876			
93.88			
93.884			
93.888			
93.892			
93.896			
93.9			
93.904			
93.908			
93.912			
93.916			
93.92			
93.924			
93.928			
93.932			
93.936			
93.94			
93.944			
93.948			
93.952			
93.956			
93.96			
93.964			
93.968			
93.972			
93.976			
93.98			
93.984			
93.988			
93.992			
93.996			
94			
94.004			
94.008			
94.012			
94.016			
94.02			
94.024			
94.028			
94.032			
94.036			
94.04			
94.044			
94.048			
94.052			
94.056			
94.06			
94.064			
94.068			
94.072			
94.076			
94.08			
94.084			
94.088			
94.092			
94.096			
94.1			
94.104			
94.108			
94.112			
94.116			
94.12			
94.124			
94.128			
94.132			
94.136			
94.14			
94.144			
94.148			
94.152			
94.156			
94.16			
94.164			
94.168			
94.172			
94.176			
94.18			
94.184			
94.188			
94.192			
94.196			
94.2			
94.204			
94.208			
94.212			
94.216			
94.22			
94.224			
94.228			
94.232			
94.236			
94.24			
94.244			
94.248			
94.252			
94.256			
94.26			
94.264			
94.268			
94.272			
94.276			
94.28			
94.284			
94.288			
94.292			
94.296			
94.3			
94.304			
94.308			
94.312			
94.316			
94.32			
94.324			
94.328			
94.332			
94.336			
94.34			
94.344			
94.348			
94.352			
94.356			
94.36			
94.364			
94.368			
94.372			
94.376			
94.38			
94.384			
94.388			
94.392			
94.396			
94.4			
94.404			
94.408			
94.412			
94.416			
94.42			
94.424			
94.428			
94.432			
94.436			
94.44			
94.444			
94.448			
94.452			
94.456			
94.46			
94.464			
94.468			
94.472			
94.476			
94.48			
94.484			
94.488			
94.492			
94.496			
94.5			
94.504			
94.508			
94.512			
94.516			
94.52			
94.524			
94.528			
94.532			
94.536			
94.54			
94.544			
94.548			
94.552			
94.556			
94.56			
94.564			
94.568			
94.572			
94.576			
94.58			
94.584			
94.588			
94.592			
94.596			
94.6			
94.604			
94.608			
94.612			
94.616			
94.62			
94.624			
94.628			
94.632			
94.636			
94.64			
94.644			
94.648			
94.652			
94.656			
94.66			
94.664			
94.668			
94.672			
94.676			
94.68			
94.684			
94.688			
94.692			
94.696			
94.7			
94.704			
94.708			
94.712			
94.716			
94.72			
94.724			
94.728			
94.732			
94.736			
94.74			
94.744			
94.748			
94.752			
94.756			
94.76			
94.764			
94.768			
94.772			
94.776			
94.78			
94.784			
94.788			
94.792			
94.796			
94.8			
94.804			
94.808			
94.812			
94.816			
94.82			
94.824			
94.828			
94.832			
94.836			
94.84			
94.844			
94.848			
94.852			
94.856			
94.86			
94.864			
94.868			
94.872			
94.876			
94.88			
94.884			
94.888			
94.892			
94.896			
94.9			
94.904			
94.908			
94.912			
94.916			
94.92			
94.924			
94.928			
94.932			
94.936			
94.94			
94.944			
94.948			
94.952			
94.956			
94.96			
94.964			
94.968			
94.972			
94.976			
94.98			
94.984			
94.988			
94.992			
94.996			
95			
95.004			
95.008			
95.012			
95.016			
95.02			
95.024			
95.028			
95.032			
95.036			
95.04			
95.044			
95.048			
95.052			
95.056			
95.06			
95.064			
95.068			
95.072			
95.076			
95.08			
95.084			
95.088			
95.092			
95.096			
95.1			
95.104			
95.108			
95.112			
95.116			
95.12			
95.124			
95.128			
95.132			
95.136			
95.14			
95.144			
95.148			
95.152			
95.156			
95.16			
95.164			
95.168			
95.172			
95.176			
95.18			
